"lang"
{
"Language"	"german"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Selbstmord nach Wahl einer Spielerklasse"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Aktuelle Spieler"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Xbox LIVE Mitspieler-Suche"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"In Xbox LIVE Spiele ohne
Statistikverfolgung spielen."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Xbox LIVE Ranglisten-Spiel"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"In Xbox LIVE Ranglisten-Spiele mit
Statistikverfolgung spielen."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"System Link-Spiel"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Kommentar der Entwickler"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Eigene Errungenschaften"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Rangliste"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Controller"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Optionen"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Beenden"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Team Fortress Optionen"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Sitzung modifizieren"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Pers. Statistiken"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Statistikliste"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Rangliste"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"An schnellem Spiel teilnehmen"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Direkt an einem Spiel mit ähnlich
starken Gegnern teilnehmen."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Spiel hosten"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Neue Spielsitzung exakt nach
Wunsch erstellen."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Benutzerdef. Spiel suchen"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Anhand Ihrer bevorzugten Spielkriterien
Spielsitzungen suchen."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Spiel hosten"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Ein Spiel in Ihrem LAN erstellen."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"An Spiel teilnehmen"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Ein anderes Spiel zur Teilnahme
in Ihrem LAN suchen."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Benutzerdef. Mitspieler-Suche erstellen"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Mitspieler-Suche starten"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Benutzerdef. Ranglisten-Spiel erstellen"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Ranglisten-Spiel suchen"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"System Link-Spiel hosten"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Spiel auswählen"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Eigene Team Fortress 2-Errungenschaften"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Gesperrt"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Freigegeben"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 – %s2 von %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Alle (%s1 von %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Allgemein (%s1 von %s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Scout-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Sniper-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Soldier-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Demoman-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Medic-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Heavy-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pyro-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Spy-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Engineer-Errungenschaften (%s1 von %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Halloween-Event (%s1 von %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Szenario"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Flaggeneroberungslimit"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Anzahl Runden"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Spielgröße"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Autom. Teamausgleich"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Private Speicherplätze"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Max. Spielzeit"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Rundensieg-Grenze"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Spielzeit"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Ranglisten-Spiel"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Mitspieler-Suche"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"Zum Spielen START drücken"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Startet in: %s1 Sekunden"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Startet in: %s1 Sekunde"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Warten auf %s1 Spieler"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Warten auf %s1 Spieler"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"Warten auf Host"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Spiellobby"
"[english]TF_Lobby_Title"	"Game Lobby"
"TF_Lobby_Host"	"Host:"
"[english]TF_Lobby_Host"	"Hosted by:"
"TF_On"	"Ein"
"[english]TF_On"	"On"
"TF_Off"	"Aus"
"[english]TF_Off"	"Off"
"TF_Any"	"Beliebig"
"[english]TF_Any"	"Any"
"TF_MaxTimeNoLimit"	"Kein Limit"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_NoTimeLimit"	"Kein Zeitlimit"
"[english]TF_NoTimeLimit"	"No Time Limit"
"TF_MaxTimeFmt"	"%s1 Minuten"
"[english]TF_MaxTimeFmt"	"%s1 Minutes"
"TF_GameSizeFmt"	"%s1 Spieler"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_ViewGamercard"	"Spielerkarte ansehen"
"[english]TF_ViewGamercard"	"View Gamercard"
"TF_KickPlayer"	"Spieler rauswerfen"
"[english]TF_KickPlayer"	"Kick Player"
"TF_AttackDefend"	"Angreifen/Verteidigen"
"[english]TF_AttackDefend"	"Attack / Defend"
"TF_TerritoryControl"	"Territoriale Kontrolle"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Status: In der Lobby"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Status:
In der Lobby"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"Status: Im Spiel"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Status:
Im Spiel"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"Verfügbare Bandbreite eventuell nicht ausreichend für gewählte Spieleranzahl."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."
"TF_Rank"	"Rang"
"[english]TF_Rank"	"Rank"
"TF_Gamertag"	"Spielerkennung"
"[english]TF_Gamertag"	"Gamertag"
"TF_HostName"	"Hostname"
"[english]TF_HostName"	"Host Name"
"TF_Players"	"Spieler"
"[english]TF_Players"	"Players"
"TF_Top"	"Bester Rang"
"[english]TF_Top"	"Top Rank"
"TF_YourRank"	"Ihr Rang"
"[english]TF_YourRank"	"Your Rank"
"TF_YourBest"	"Bestleistung:"
"[english]TF_YourBest"	"Your Best:"
"TF_Icon_Ping_Red"	"M"
"[english]TF_Icon_Ping_Red"	"M"
"TF_Icon_Ping_Yellow"	"N"
"[english]TF_Icon_Ping_Yellow"	"N"
"TF_Icon_Ping_Green"	"O"
"[english]TF_Icon_Ping_Green"	"O"
"TF_Icon_Voice"	"V"
"[english]TF_Icon_Voice"	"V"
"TF_Icon_Voice_Idle"	"W"
"[english]TF_Icon_Voice_Idle"	"W"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Icon_Start"	"s"
"[english]TF_Icon_Start"	"s"
"TF_ChangeTeam"	"Team ändern"
"[english]TF_ChangeTeam"	"Change Team"
"TF_ChangeClass"	"Klasse ändern"
"[english]TF_ChangeClass"	"Change Class"
"TF_Attacking"	"Angreifen"
"[english]TF_Attacking"	"Attacking"
"TF_Defending"	"Verteidigen"
"[english]TF_Defending"	"Defending"
"TF_Dlg_NotOnlineEnabled"	"Sie benötigen eine Xbox LIVE Gold-Mitgliedschaft, um diese Funktion zu verwenden. Möchten Sie ein anderes Spielerprofil auswählen?"
"[english]TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"Sie müssen bei Xbox LIVE angemeldet sein, um diese Funktion zu verwenden. Möchten Sie sich jetzt anmelden?"
"[english]TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Suche Spiele..."
"[english]TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"	"Spiel erstellen..."
"[english]TF_Dlg_CreatingGame"	"Creating the game..."
"TF_Dlg_ExitSessionText"	"Spiel wirklich verlassen?"
"[english]TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"	"Keine entsprechenden Spiele gefunden.

Möchten Sie ein Spiel hosten?"
"[english]TF_Dlg_NoGamesFound"	"No games were found matching your criteria.

Would you like to host a game?"
"TF_Dlg_CreateFailed"	"Spiel erstellen nicht möglich."
"[english]TF_Dlg_CreateFailed"	"Failed to create a game."
"TF_Dlg_JoinRefused"	"Kein Beitreten neuer Spieler möglich."
"[english]TF_Dlg_JoinRefused"	"This game is no longer accepting players."
"TF_Dlg_GameFull"	"Spiel ist voll."
"[english]TF_Dlg_GameFull"	"This game is full."
"TF_Dlg_JoinFailed"	"Beitreten nicht möglich."
"[english]TF_Dlg_JoinFailed"	"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Spieler entfernen?"
"[english]TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"Sie wurden aus dem Spiel geworfen."
"[english]TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"	"Verbindung zum Host unterbrochen."
"[english]TF_Dlg_LostHost"	"Connection to the host was lost."
"TF_Dlg_LostServer"	"Verbindung zum Spiel-Server unterbrochen."
"[english]TF_Dlg_LostServer"	"Connection to the game server was lost."
"TF_Dlg_Connecting"	"Verbindung wird hergestellt ..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Dlg_ModifyingSession"	"Sitzung wird modifiziert ..."
"[english]TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice"	"Speichermedium wird geprüft ..."
"[english]TF_Dlg_CheckingStorageDevice"	"Checking storage device..."
"TF_Spectator_ChangeClass"	"Zum Klassenwechsel [ %changeclass% ] drücken"
"[english]TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Zum Teamwechsel [%changeteam%] drücken"
"[english]TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector"	"Drücken Sie [ %strafe% ], um die automatische Bildwahl zu aktivieren."
"[english]TF_Spectator_AutoDirector"	"Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Kameramodus umschalten"
"[english]TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Ziele anzeigen (vor)"
"[english]TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Ziele Anzeigen (zurück)"
"[english]TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"	"Zuschauer:"
"[english]TF_Spectator_Spectating"	"Spectating:"
"TF_teambalanced"	"Die Teams sind gleich groß."
"[english]TF_teambalanced"	"The teams have been auto-balanced"
"TF_teamswitch"	"Die Teams wurden gewechselt."
"[english]TF_teamswitch"	"The teams have been switched"
"TF_teamswitch_attackers"	"Sie sind jetzt Angreifer!"
"[english]TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"Sie sind jetzt Verteidiger!"
"[english]TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"	"Sie sind jetzt in Team RED!"
"[english]TF_teamswitch_red"	"You are now on RED!"
"TF_teamswitch_blue"	"Sie sind jetzt in Team BLU!"
"[english]TF_teamswitch_blue"	"You are now on BLU!"
"TF_suddendeath"	"ENDKAMPF!"
"[english]TF_suddendeath"	"SUDDEN DEATH!"
"TF_suddendeath_mode"	"ENDKAMPF-MODUS!"
"[english]TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"TF_suddendeath_join"	"Warten Sie, bis dieser unbedeutende Konflikt beendet ist."
"[english]TF_suddendeath_join"	"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"	"Die Zeit ist abgelaufen. Auf Hinterhalte achten und eliminieren. Kein Spawnen mehr"
"[english]TF_suddendeath_timer"	"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"	"Kartenzeitlimit erreicht. Kein Spawnen mehr, jetzt zählt's."
"[english]TF_suddendeath_limit"	"Map time limit reached. No more spawning, so make this count."
"TF_IM_WellCTF_Intro"	"Well (CTF) ist eine Flaggeneroberungskarte"
"[english]TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"Um einen Punkt zu gewinnen, bringen Sie die feindliche Aktentasche mit Geheimmaterial zu Ihrem Eroberungspunkt."
"[english]TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
"TF_IM_WellCTF_IntelDrop"	"Fallen gelassene Aktentaschen kehren in 60 Sekunden zu ihrer Basis zurück."
"[english]TF_IM_WellCTF_IntelDrop"	"Dropped briefcases will return to their base in 60 seconds"
"TF_IM_2Fort_Intro"	"2Fort ist eine Flaggeneroberungskarte"
"[english]TF_IM_2Fort_Intro"	"2Fort is a Capture the Flag map"
"TF_IM_2Fort_ToWin"	"Um einen Punkt zu gewinnen, bringen Sie die feindliche Aktentasche mit Geheimmaterial in Ihren Keller."
"[english]TF_IM_2Fort_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your basement"
"TF_IM_2Fort_IntelStatus"	"Status und Position beider Aktentaschen mit Geheimmaterial sind unten am Bildschirm angezeigt."
"[english]TF_IM_2Fort_IntelStatus"	"The status and location of both intelligence briefcases can be found at the base of your screen"
"TF_IM_2Fort_IntelDrop"	"Fallen gelassene Aktentaschen kehren in 60 Sekunden in ihren Keller zurück."
"[english]TF_IM_2Fort_IntelDrop"	"Dropped briefcases will return to their basement in 60 seconds"
"TF_IM_Gravelpit_Intro"	"Gravel Pit ist eine Karte zum Angreifen/Verteidigen von Kontrollpunkten."
"[english]TF_IM_Gravelpit_Intro"	"Gravel Pit is an Attack/Defend Control Point map"
"TF_IM_Gravelpit_RedWin"	"Team RED gewinnt, wenn es seine Kontrollpunkte verteidigt."
"[english]TF_IM_Gravelpit_RedWin"	"Team RED wins by defending their Control Points"
"TF_IM_Gravelpit_BlueWin"	"Team BLU gewinnt, wenn es alle Kontrollpunkte vor Ablauf der Zeit erobert."
"[english]TF_IM_Gravelpit_BlueWin"	"Team BLU wins by capturing all control points before the time runs out"
"TF_IM_Dustbowl_Intro"	"Dustbowl ist eine Karte zum Angreifen/Verteidigen von Kontrollpunkten."
"[english]TF_IM_Dustbowl_Intro"	"Dustbowl is an Attack/Defend Control Point map"
"TF_IM_Dustbowl_ToWin"	"Team BLU muss drei Phasen schaffen, um zu gewinnen."
"[english]TF_IM_Dustbowl_ToWin"	"Team BLU must advance through three stages to win"
"TF_IM_Dustbowl_Stages"	"Jede Stufe enthält zwei Kontrollpunkte."
"[english]TF_IM_Dustbowl_Stages"	"Each stage contains two Control Points"
"TF_IM_Hydro_Intro"	"Hydro ist eine territoriale Kontrollpunktkarte."
"[english]TF_IM_Hydro_Intro"	"Hydro is a Territorial Control Point map"
"TF_IM_Hydro_ToWin"	"Ein Team muss alle sechs Gebiete kontrollieren, um zu gewinnen"
