"lang"
{
"Language"	"romanian"
"Tip_arena_3"	"Punctul de control din mijlocul hărţii va fi activat după 60 de secunde."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"Nu poţi reveni în Arenă, asa ca nu muri!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"Nicio clasă nu e cea mai importantă în Arenă. Concentrează-te asupra contracarării întregii compoziţii a echipei inamice."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Iti poţi schimba clasa la începutul meciului de tip Arenă, înainte de a se deschide porţile."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Ca Engineer, asigură-te că ridici Distribuitoare pentru a-ţi vindeca coechipierii."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Max. puncte:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Max. ucideri:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Max. asistări:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Max. capturi:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Max apărări:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Max. pagube:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Max. distrugeri:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Max. dominări:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Viaţa cea mai lungă:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Max. vindecare:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Max. invulnerabilităţi:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Max. victime Santinelă:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Max. teleportări:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Max. headshot-uri:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Max. înjunghieri:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Schimbarea numelui refuzat (limită depăşită)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"În construcţie"
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Proiectile"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Rachete"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Îmbunătăţire"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Ucideri: %numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"Metal"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Încărcare"
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Număr folosiri
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"Folosit
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"Santinelă
Neconstruită"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"Distribuitoare
Neconstruită"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"Intrare
Neconstruită"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built"	"Ieşire
Neconstruită"
"[english]Building_hud_tele_exit_not_built"	"Exit
Not Built"
"Building_hud_sentry_not_built_360"	"Santinelă
Neconstruită"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"Intrare
Neconstruită"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"Ieşire
Neconstruită"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"Demolează"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Construieşte"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Deghizare"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"Metal insuficient"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"Deja construită"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Apasă '%lastinv%' pentru a anula"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Apasă '%disguiseteam%' pentru a alege Echipa"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit '%disguiseteam%' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Alege Echipele"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Selectează Deghizarea"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Demolează"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Construieşte"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"Voce"
"[english]Voice"	"Voice"
"Cancel"	"Anulează"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Eşti în drum spre:"
"[english]LoadingMap"	"You're on your way to:"
"TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Neconstruită"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"MEDIC!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"Mergeţi! Mergeţi! Mergeţi!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"Ajutor!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Da"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Nu"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Înaintaţi!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Mergeţi spre Stanga"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Mergeţi spre Dreapta"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"Vine!"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Spy!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Santinelă în Faţă!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Avem Nevoie de un Teleportor Aici"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Avem Nevoie de o Distribuitoare Aici"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"Avem Nevoie de o Santinelă Aici"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Activează Charge-ul!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Pregătit"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"Noroc"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Batjocură"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Pozitiv"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Negativ"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Frumoasă Lovitura"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Bună Treabă!"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Strigăt de Război"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Mulţumesc!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Sinucidere după ce se alege o clasă a jucătorului"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Jucători actuali"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Meci pe Xbox LIVE"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Joacă pe Xbox LIVE în meciuri unde
statisticile nu sunt activate."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Meci cu rang pe Xbox LIVE"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Joacă pe Xbox LIVE în meciuri cu rang
unde statisticile sunt activate."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"Sistem de meci de legătură"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Comentariile Producătorilor"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Realizările Mele"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Poziţionare"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Controller"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Opţiuni"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Ieşire"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Opţiuni Team Fortress"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Modifică sesiunea"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Statistici personale"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Clasament Statistici"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Clasament Rang"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Joacă un meci rapid"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Intră direct într-un meci cu
adversari de aceeaşi valoare."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Fii gazda unui meci"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Creează o sesiune de meci exact
cum îţi doreşti."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Găseşte un meci personalizat"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Caută sesiuni de joc bazate pe criteriile tale preferate."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Fii gazda unui meci"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Creeaza un meci pe reţeaua locală (LAN)."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Alătură-te unui meci"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Găseşte un alt meci pe
reţeaua locală (LAN)."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Creează un meci personalizat"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Gaseşte un meci cu jucători"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Creează un meci custom contorizat"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Gaseşte un meci contorizat"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Creeaza un Meci prin Legătură de Sistem"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Selectează un joc"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Realizările mele din Team Fortress 2"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Încuiat"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Descuiat"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Toate (%s1 of %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Pachetul General (%s1 of %s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Pachetul de Scout (%s1 of %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Pachetul de Sniper (%s1 of %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Pachetul de Soldier (%s1 of %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Pachetul de Demoman (%s1 of %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Pachetul de Medic (%s1 of %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Pachetul de Heavy (%s1 of %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pachetul de Pyro (%s1 of %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Pachetul de Spy (%s1 of %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Pachetul de Engineer (%s1 of %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Evenimentul de Halloween (%s1 of %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Scenariu"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Limită de Capturare a Steagului"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Număr de runde"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Mărimea jocului"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Auto-balansul Echipelor"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Sloturi private"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Timpul maxim de joc"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Limită de runde câştigate"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Timp de joc"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Meci contorizat"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Meci necontorizat"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"Apasă START pentru a juca"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Începe în: %s1 secunde"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Începe în: %s1 secundă"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Aşteaptă pentru %s1 jucători"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Aşteaptă pentru %s1 jucător"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"Aşteaptă gazda"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Lobby-ul jocului"
"[english]TF_Lobby_Title"	"Game Lobby"
