"lang"
{
"Language"	"spanish"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Máx. puntos"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Media puntos"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Máx. víctimas"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Media víctimas"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Máx. capturas"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Media capturas"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Máx. asistencias"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Media asistencias"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Máx. daños"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Media daños"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Tiempo de juego total"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Vida más larga"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Consejo: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Como Scout, vuelve a saltar en el aire para cambiar de dirección y evitar así el fuego enemigo."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Como Scout, capturas puntos de control el doble de rápido que otras clases."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Como Scout, eres más eficaz cuando te mantienes en movimiento y empleas tu velocidad a tu favor."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Como Scout, tu escopeta es letal al disparar a quemarropa."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Como Scout, tu pistola es genial para liquidar a enemigos a cierta distancia."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Como Sniper, cuanto más tiempo pases acercando el objetivo con la mira, más daños provocará el disparo."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Como Sniper, apunta a la cabeza para lograr disparos críticos."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Como Sniper, acerca el rifle de francotirador pulsando %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Como Sniper, emplea la metralleta secundaria para enfrentarte a enemigos cercanos."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Como Soldier, puedes alcanzar grandes alturas saltando y disparando un cohete hacia el suelo a la vez."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"Como Soldier, apunta los cohetes a los pies del enemigo para que no puedan escapar de la explosión."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"Como Soldier, lleva siempre cargado el lanzacohetes. Pulsa %reload% para recargarlo en cualquier momento."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Pulsa %voicemenu 0 0% para llamar a un Medic si resultas herido. Se avisará a los Medic cercanos."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Como Demoman, pulsa %attack% para disparar bombas lapa y luego pulsa %attack2% para detonarlas."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Como Demoman, cuanto más tiempo mantengas pulsado el botón de disparo, más lejos llegará el proyectil."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Como Demoman, coloca bombas lapa debajo de tus pies para saltar y alcanzar grandes alturas."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Como Demoman, dispara bombas lapa a las paredes y el techo, donde son difíciles de detectar."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"Como Medic, emplea tu pistola médica para curar a tus compañeros de equipo y que alcancen hasta un 150%% de su salud normal."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"Como Medic, rellena tu supercarga curando a compañeros de equipo. Luego pulsa %attack2% para haceros invulnerables."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"Como Medic, la supercarga os hace invulnerables durante un breve periodo de tiempo tanto a ti como al objetivo de la pistola médica."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"Como Medic, rellena tu supercarga más deprisa curando a compañeros de equipo con heridas más graves."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"Como Medic, mantente alerta por si algún compañero de equipo solicita tu ayuda. Guíate por las flechas médicas de la pantalla para encontrarlos."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Como Heavy, mantén pulsado %attack2% para que tu ametralladora siga girando, preparado para recibir a los enemigos que se acercan."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"Como Heavy, eres un buen compinche del Medic. Mantén al Medic bien a la vista para que la pistola médica surta efecto sobre ti."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Pulsa %voicemenu 0 0% para llamar a un Medic si resultas herido. Se avisará a los Medic cercanos."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Como Heavy, tu ametralladora consume mucha munición. Recoge las armas del suelo para recargarla."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Como Pyro, tu lanzallamas provoca más daños cuanto más cerca estás del enemigo."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Como Pyro, tiende una emboscada a los enemigos para dispárales a bocajarro con tu lanzallamas. Aprovecha las esquinas."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Como Pyro, tu lanzallamas consume mucha munición. Recoge las armas del suelo para recargarla."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Como Pyro, cambia a la escopeta si los enemigos se repliegan más allá del alcance inmediato de tu lanzallamas."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Como Pyro, a menudo puedes pegar fuego a tus enemigos y replegarte, y así dejarlos que mueran chamuscados."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Pulsa %voicemenu 0 0% para llamar a un Medic si resultas herido. Se avisará a los Medic cercanos."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"30"
"[english]Tip_8_Count"	"30"
"Tip_8_1"	"Como Spy, utiliza la mariposa para apuñalar por la espalda a los enemigos y eliminarlos al instante."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Como Spy, disfrázate del enemigo con el kit de disfraces. Ten cuidado, ya que si te atacan te quitarán el disfraz."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Como Spy, pulsa %attack2% para ocultarte y volverte totalmente invisible durante un breve periodo de tiempo."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Como Spy, utiliza el dispositivo de invisibilidad para ir tras las líneas enemigas, y el disfraz para pasar desapercibido."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Como Spy, procura actuar como el enemigo cuando estés disfrazado. Observa dónde están los miembros del equipo enemigo y disfrázate de uno de ellos."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Como Spy, coloca los zapadores eléctricos en las armas centinela del enemigo para destruirlas. Los disfraces no se pierden al colocar zapadores."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Como Spy, los zapadores eléctricos desactivarán las armas centinela antes de destruirlas. Coloca un zapador en un arma centinela antes de atacar al Engineer."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Como Spy, llama al Medic enemigo pulsando %voicemenu 0 0% mientras estés disfrazado."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Como Engineer, utiliza la herramienta de construcción para colocar armas centinela, dispensadores y teleportadores."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Como Engineer, necesitas metal para construir, reparar y mejorar tus edificios. Recoge armas del suelo para conseguir más metal."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Como Engineer, golpea el arma centinela con la llave inglesa para mejorarla con metal. Cada nivel añade más salud y potencia de disparo."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Como Engineer, construye dispensadores para que tus compañeros de equipo repongan salud y munición. También generan metal que podrás utilizar."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Como Engineer, construye teleportadores para ayudar a tu equipo a llegar antes a la vanguardia."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Como Engineer, vigila por si hubiera Spy enemigos colocando zapadores en tus edificios. Utiliza la llave inglesa para quitar los zapadores."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Estás viendo SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"No pierdas de vista el contador de jugadores de la parte superior de la pantalla para saber cuándo lleva ventaja tu equipo."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Al no haber botiquines en el nivel, los Medic son muy valiosos en Arena: protégelos a toda costa."
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"	"El punto de captura del medio del mapa estará activo en 60 segundos."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"En Arena no te regeneras, así que ¡procura no morir!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"Ninguna de las clases tiene ventaja en Arena; concéntrate en contrarrestar la composición del equipo rival."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Puedes cambiar de clase al comienzo de una partida de Arena, pero sólo antes de que se abran las puertas."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Como Engineer, procura construir dispensadores para curar a tus compañeros."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Máx. puntos:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Máx. víctimas:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Máx. asistencias:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Máx. capturas:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Máx. defensas:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Máx. daños:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
