"lang"
{
"Language"	"french"
"StatPanel_KillAssists_Close"	"Vous avez frôlé votre record de coopérations en tant que %s1 pendant ce round."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Vous avez frôlé votre record de poignardages pendant ce round."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Vous avez frôlé votre record de vol de santé à l'ennemi pendant ce round."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Vous avez frôlé votre record de montages pendant ce round."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Vous avez frôlé votre record de destructions en tant que %s1 pendant ce round."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Vous avez frôlé votre record de tirs en pleine tête pendant ce round."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Vous avez frôlé votre record de victimes à la mitrailleuse pendant ce round."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Vous avez frôlé votre record de téléportations pendant ce round."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Vous avez frôlé votre record d'ennemis dominés en tant que %s1 pendant ce round."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Vous avez frôlé votre record de vengeances en tant que %s1 pendant ce round."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Vous avez frôlé votre record de points marqués en tant que %s1 pendant ce round."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"Nb de victimes : "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Dégâts infligés : "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Temps de jeu : "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Points de santé récupérés : "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Activations de l'invulnérabilité : "
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"Nb de poignardages : "
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Dégâts de santé : "
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"Nb de montages : "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"Nb de victimes à la mitrailleuse : "
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"Nb de téléportations : "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"RAPPORT DE VOS PERFORMANCES"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"VOS MEILLEURS MOMENTS"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Toutes classes confondues :"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"ASTUCE"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (%s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"RECORDS :"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Record de points"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Moyenne de points"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Record de victimes"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Moyenne de victimes"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Record de captures"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Moyenne de captures"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Record de coopérations"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Moyenne de coopérations"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Record de dégâts"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Moyenne de dégâts"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Temps de jeu total"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Record de survie"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Astuce : %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"En tant que Scout, faites un second saut pendant que vous êtes en l'air pour éviter les tirs."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"En tant que Scout, vous capturez les points deux fois plus vite que les autres classes."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"En tant que Scout, vous avez intérêt à rester en mouvement et à exploiter votre vitesse."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"En tant que Scout, votre fusil à dispersion est mortel si vous tirez à bout portant."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"En tant que Scout, utilisez votre pistolet pour vous débarrasser d'ennemis en gardant vos distances."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"En tant que Sniper, plus vous utilisez la lunette, plus vos tirs sont puissants."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"En tant que Sniper, visez la tête pour une efficacité maximale."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"En tant que Sniper, appuyez sur %attack2% pour utiliser la lunette du fusil."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"En tant que Sniper, utilisez votre mitraillette pour vous débarrasser des ennemis proches."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"En tant que Soldier, vous pouvez faire des sauts propulsés particulièrement hauts en tirant une roquette vers le sol au moment où vous sautez."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"En tant que Soldier, tirez les roquettes aux pieds de vos ennemis pour être sûr qu'ils n'échappent pas aux dégâts."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"En tant que Soldier, veillez à ce que votre lance-roquettes soit toujours chargé. Appuyez sur %reload% pour le recharger à tout moment."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Si vous êtes touché, appuyez sur %voicemenu 0 0% pour demander des soins. Les Medics les plus proches seront avertis."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"En tant que Demoman, appuyez sur %attack% pour lancer des bombes collantes, puis sur %attack2% pour les faire sauter."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"En tant que Demoman, maintenez le bouton de tir enfoncé pour donner plus de puissance au tir."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"En tant que Demoman, placez des bombes collantes sous vos pieds pour vous propulser à l'aide d'un saut explosif."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"En tant que Demoman, placez astucieusement vos bombes collantes sur les murs et les plafonds."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"En tant que Medic, utilisez votre medigun pour soigner vos coéquipiers et dopez les à 150 % de leur santé normale."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"En tant que Medic, remplissez votre jauge d'ÜberCharge en soignant vos coéquipiers, puis appuyez sur %attack2% pour devenir invulnérable."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"En tant que Medic, votre jauge d'ÜberCharge vous confère, ainsi qu'au coéquipier visé par le medigun, quelques instants d'invulnérabilité."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"En tant que Medic, plus les soins dispensés à vos coéquipiers sont importants, plus vite vous remplissez la jauge d'ÜberCharge."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"En tant que Medic, soyez attentifs aux appels de vos coéquipiers. Utilisez les flèches à l'écran pour les trouver."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"En tant que Heavy, maintenez %attack2% enfoncé pour faire tourner les canons du minigun et accueillir chaleureusement vos ennemis."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"En tant que Heavy, vous êtes le grand pote du Medic. Le champ doit être libre entre le Medic et vous pour qu'il puisse vous soigner."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Si vous êtes touché, appuyez sur %voicemenu 0 0% pour demander des soins. Les Medics les plus proches seront avertis."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"En tant que Heavy, votre minigun est très gourmand. Récupérez les munitions des armes abandonnées."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"En tant que Pyro, votre lance-flammes est particulièrement efficace si vous êtes tout près de l'ennemi."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"En tant que Pyro, piégez vos ennemis pour les cueillir au lance-flammes. Exploitez les coins de rue ou de bâtiment."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"En tant que Pyro, votre lance-flammes est très gourmand. Récupérez les munitions des armes abandonnées."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"En tant que Pyro, utilisez votre fusil quand la portée du lance-flammes n'est pas suffisante."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"En tant que Pyro, inutile d'achever vos victimes, elles se consumeront toutes seules."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Si vous êtes touché, appuyez sur %voicemenu 0 0% pour demander des soins. Les Medics les plus proches seront avertis."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"31"
"[english]Tip_8_Count"	"31"
"Tip_8_1"	"En tant que Spy, poignardez vos ennemis dans le dos pour une mort immédiate."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"En tant que Spy, déguisez-vous en ennemi grâce au kit de déguisement. Attention, votre déguisement disparaît quand vous attaquez."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"En tant que Spy, appuyez sur %attack2% pour profiter de quelques instants d'invisibilité."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"En tant que Spy, rendez-vous invisible pour entrer chez l'ennemi et déguisez-vous pour vous faire oublier."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"En tant que Spy, agissez comme un ennemi lorsque vous êtes déguisé. Localisez l'équipe ennemie et déguisez-vous comme l'un de ses membres."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"En tant que Spy, détruisez les mitrailleuses ennemies avec vos saboteurs électroniques. Vous restez déguisé pendant que vous placez les saboteurs."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"En tant que Spy, vos saboteurs électroniques désactivent les mitrailleuses avant de les détruire. Sabotez une mitrailleuse avant d'attaquer l'Engineer."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
