"lang"
{
"Language"	"turkish"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Bir noktayı ele geçirmekte veya vagonu itmekte olan 50 düşmanı sersemlet."
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"	"AY ATIŞI"
"[english]TF_SCOUT_MAX_STUNS_NAME"	"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"	"Uzun menzilli bir top atarak bir düşmanı mümkün olan en uzun süreliğine sersemlet."
"[english]TF_SCOUT_MAX_STUNS_DESC"	"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"GERİ VURUŞ"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Bir Scout'u kendi topuyla sersemlet."
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"KOŞUCUYU EMEKLİ ETME"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kritik Kola'nın etkisinde olan bir Scout'u öldür."
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are under the effect of Crit-a-Cola."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"UYUKLAYAN YAKALANIR"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kontrolsüz Güç ile 50 düşmanı arkalarından vurarak öldür."
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"SON GÖREV"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Bir KN haritasındaki son noktayı ele geçir."
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"ÜÇLÜ OYUN"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Hiç ölmeden arka arkaya 3 kontrol noktasını ele geçir."
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"	"ANINDA HIRSIZLIK"
"[english]TF_SCOUT_FAST_CAP_NAME"	"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"	"Bir kontrol noktasını aktifleştiği saniyede ele geçirmeye başla."
"[english]TF_SCOUT_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"OYUN KURUCU"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Başarıya ulaşan 10 nokta ele geçirme girişiminde bulun."
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"	"SAYIYI ENGELLEME"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"	"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"	"50 nokta ele geçirme girişimini engelle."
"[english]TF_SCOUT_BLOCK_CAPS_DESC"	"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"NE TESADÜF!"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Karşı takımın istihbaratını taşırken sizinkini çalmış olan bir rakip oyuncuyu öldür."
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"HASAR VERMEKTEN DAHA FAZLASI..."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Düşman istihbaratını çal ve bir kez bile ateş etmeden ele geçir."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"BAYRAK YARIŞI"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"25 kilometre koş."
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"	"SAHANIN DIŞINA!"
"[english]TF_SCOUT_TAUNT_KILL_NAME"	"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"	"Bir düşmanı sopanla 25 metre ileriye fırlat."
"[english]TF_SCOUT_TAUNT_KILL_DESC"	"Bat an enemy 25 meters."
"TF_SNIPER_JARATE_DOMINATED_NAME"	"ISLATIP ISLATIP DÖV"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"Hükmettiğin bir düşmanı Kavateye bula."
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"	"NAZİK OL"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"	"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"	"Düşmanın fotoğraf kamerasına, onu şapkan ile selamlayarak poz ver."
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"	"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"ETKİLİ OL"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Keskin Nişancı Tüfeğinle hiç ıskalamadan 3 düşmanı öldür."
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"	"BİR PLANIM VAR"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"	"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"	"BK'da bayrağı ele geçir."
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"	"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"	"TANIŞTIĞIN HERKESİ ÖLDÜR"
"[english]TF_SNIPER_KILL_GRIND_NAME"	"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"	"1000 düşmanı öldür."
"[english]TF_SNIPER_KILL_GRIND_DESC"	"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"	"ÜÇLÜ AV"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"	"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"	"Tek bir raundda 3 farklı silahla birer düşman öldür."
"[english]TF_SNIPER_KILL_WEAPONS_DESC"	"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"KENDİNİ İMHA ETME SAFHASI"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"10 düşman Sniper'ı kafalarından vur."
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"ANTİ TARETLEME"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"3 Engineer'ın taretlerini yok et."
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"	"RÜZGÂRA ATIŞ"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"	"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"	"Tamamen görünmez olan bir Spy'ı tek vuruşta öldür."
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"	"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"ÖLÜ DÜŞTÜ"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Havadaki bir Scout'u Nişancı Tüfeğin ya da Avcınla öldür."
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Kill a Scout in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_FREEZECAM_WAVE_NAME"	"SON DALGA"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"	"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"	"Düşmanın fotoğraf kamerasına el sallayarak poz ver."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"	"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"AVUSTRALYALI KURALLARI"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Bir düşman Sniper'a hükmet."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"HORTLAK ŞİŞLEME"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Gurka Kamasıyla 10 Spy öldür."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"İÇMEK YASAK"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Düşman bir Demoman'i kafasından vur."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"	"ZIPLAYANI ÇİVİLEME"
"[english]TF_SNIPER_KILL_RJER_NAME"	"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"	"Roket veya bomba zıplaması yapan bir düşmanı havada Keskin Nişancı Tüfeğin veya Avcınla öldür."
"[english]TF_SNIPER_KILL_RJER_DESC"	"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"ÇILGIN BİR SİLAHŞÖR DEĞİLİM BABA"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"Hiç ölmeden, hedeflerini başaran 3 düşmanı öldür."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"	"HİSLERİNE GÜVEN"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"	"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"	"Dürbününü kullanmadan Keskin Nişancı Tüfeğinle 5 düşmanı öldür."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"	"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"ÜBER ÇİVİLEYİŞ"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"ÜberŞarjlamaya hazır olan bir Medic'i öldür."
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"TESELLİ ÖDÜLÜ"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"50 defa sırtından bıçaklan."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"KAPIDAKİ DÜŞMAN"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Bir rakibi raunt başlangıcının ilk saniyesinde öldür."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"VEDA ATIŞI"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Bir düşmanı ölümsüzlüğü bittiği anda kafadan vur."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"PARLAK KARİYERİM"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Takımlarda altıdan fazla oyuncu varken oyunu 10 kez en skorer oyuncu olarak bitir."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"ŞOK TEDAVİSİ"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"Arkadan bıçaklama girişimi Jiletsırtın tarafından engellenen bir Spy'ı öldür."
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"	"YOĞUN BOMBARDIMAN"
"[english]TF_SNIPER_JARATE_GROUP_NAME"	"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"	"Tek atışta 4 düşman oyuncuyu Kavateye bula."
"[english]TF_SNIPER_JARATE_GROUP_DESC"	"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"YAĞMURLU GEÇİT TÖRENİ"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Bir düşmanı ve onu iyileştiren Medic'i Kavateye bula."
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Jarate an enemy and the Medic healing him."
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"ISLAKLIK GÖRÜNMEZ DEĞİLDİR"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Gizlenmiş bir Spy'ı açığa çıkarmak için Kavate kullan."
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"DOSTLUK ALTIN GİBİDİR"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Yanan bir takım arkadaşını Kavatenle söndür."
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"	"WILLIAM TELL TARZI"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"	"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Düşman bir Heavy'i kafasından duvara zımbala."
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"ÇİFTLER VE OKLAR"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Bir Heavy ve Medic çiftini Avcınla öldür."
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Kill a Heavy & Medic pair with the bow."
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"HIRSIZI ÇİVİLEME"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Bir istihbarat taşıyıcısını tek okla öldür."
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"	"ÖLDÜRMEDEN SÜRÜNDÜRME"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"	"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"	"Bir düşmanı öldürmeden okla 3 kez vur."
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"	"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"	"BİR NUMARALI YARDIMCI"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"	"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"	"Tek bir raundda Kavateyle 5 asist yap."
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"	"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"KAVATE VURUŞU"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"3 düşmanı Kavateye bula ve Gurka Kamasıyla öldür."
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"	"SAPLAMA"
"[english]TF_SNIPER_TAUNT_KILL_NAME"	"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"	"Bir düşmanı ok saplayarak öldür."
"[english]TF_SNIPER_TAUNT_KILL_DESC"	"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"ÖLÜ HESAPLAŞMA"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Ölmüş haldeyken bir düşmanı okunla öldür."
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"SNIPER KİLOMETRE TAŞI 1"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniper Milestone 1"
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Sniper paketindeki 5 başarımı tamamla."
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"SNIPER KİLOMETRE TAŞI 2"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniper Milestone 2"
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Sniper paketindeki 11 başarımı tamamla."
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"SNIPER KİLOMETRE TAŞI 3"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniper Milestone 3"
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Sniper paketindeki 17 başarımı tamamla."
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Sniper pack."
"TF_SPY_BACKSTAB_SNIPERS_NAME"	"ÜÇÜ ÜST ÜSTE"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"	"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"	"Hiç ölmeden 3 Sniper'ı sırtlarından bıçakla."
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"	"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"	"SADECE SENİN GÖZLERİN İÇİN"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"	"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"	"Düşmanın fotoğraf kamerasına, cesedinin üzerine sigara fırlatarak poz ver."
"[english]TF_SPY_FREEZECAM_FLICK_DESC"	"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"ANTİ CASUSLUK"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Kılık değiştirmiş bir Spy'ı sırtından bıçakla."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"KİMLİK HIRSIZI"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Kılığına girdiğin düşmanı sırtından bıçakla."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"	"D.E.L.İ.C.İ. ADAM"
"[english]TF_SPY_TAUNT_KILL_NAME"	"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"	"Eskrim yaparken birini bıçakla."
"[english]TF_SPY_TAUNT_KILL_DESC"	"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"BEN BİR SPY'IM. BİLGİNİZE..."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Son 5 saniye içinde seni iyileştirmiş bir Medic'i sırtından bıçakla."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"BİR ADAM VE BOZUK SİLAHLARI"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Bir Engineer'ı sırtından bıçakla, sonraki 10 saniye içinde 3 yapısını boz."
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"ENAYİLERİ BOZMA"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Bir yapıyı boz ve 5 saniye içinde sahibini sırtından bıçakla."
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sap an enemy building, then backstab the Engineer who built it within 5 seconds."
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"BÖLEBİLİR MİYİM?"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"May I Cut In?"
"TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Medic ve onun iyileştirdiği birini 10 saniye ara ile sırtlarından bıçakla."
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Backstab an enemy and the Medic healing him within 10 seconds of each other."
"TF_SPY_BACKSTAB_FRIENDS_NAME"	"AJAN PROVOKATÖR"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"	"Agent Provocateur"
"TF_SPY_BACKSTAB_FRIENDS_DESC"	"Steam arkadaşlarını 10 kez sırtından bıçakla."
"[english]TF_SPY_BACKSTAB_FRIENDS_DESC"	"Backstab your Steam Community friends 10 times."
"TF_SPY_DOMINATE_SNIPER_NAME"	"MELBOURNE EGEMENLİĞİ"
"[english]TF_SPY_DOMINATE_SNIPER_NAME"	"The Melbourne Supremacy"
"TF_SPY_DOMINATE_SNIPER_DESC"	"Bir Sniper'a hükmet."
"[english]TF_SPY_DOMINATE_SNIPER_DESC"	"Dominate a Sniper."
"TF_SPY_BUMP_CLOAKED_SPY_NAME"	"BİZİM GİBİ CASUSLAR"
"[english]TF_SPY_BUMP_CLOAKED_SPY_NAME"	"Spies Like Us"
"TF_SPY_BUMP_CLOAKED_SPY_DESC"	"Pelerin kullanımdayken, görünmez bir düşman Spy'a çarp."
"[english]TF_SPY_BUMP_CLOAKED_SPY_DESC"	"While cloaked, bump into an enemy cloaked Spy."
"TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"BİR GÖMLEK ÜSTÜN"
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"A Cut Above"
"TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Silah tutan bir Spy'ı bıçakla öldür."
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Kill a gun-wielding Spy with your knife."
"TF_SPY_SURVIVE_BURNING_NAME"	"İFŞA BİLDİRİSİ"
"[english]TF_SPY_SURVIVE_BURNING_NAME"	"Burn Notice"
"TF_SPY_SURVIVE_BURNING_DESC"	"Pelerin kulanımdayken yanmaya başladıktan 30 saniye sonra hayatta kal."
"[english]TF_SPY_SURVIVE_BURNING_DESC"	"Survive 30 seconds after being ignited while cloaked."
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"ENİNDE SONUNDA ÖLECEKSİN"
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Die Another Way"
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Jiletsırtını bıçakla parçaladığın bir Sniper'ı öldür."
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Kill a Sniper after your backstab breaks his Razorback."
"TF_SPY_KILL_WORKING_ENGY_NAME"	"İNŞAATI DURDURMA"
"[english]TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"TF_SPY_KILL_WORKING_ENGY_DESC"	"Tareti üzerinde çalışan bir Engineer'ı öldür."
"[english]TF_SPY_KILL_WORKING_ENGY_DESC"	"Kill an Engineer who is working on a sentry gun."
"TF_SPY_FAST_CAP_NAME"	"HIZLI VE GİZLİ KAPIŞ"
"[english]TF_SPY_FAST_CAP_NAME"	"On Her Majesty’s Secret Surface"
