"lang"
{
"Language"	"italian"
"TF_Dlg_JoinRefused"	"Questa partita non accetta altri giocatori."
"[english]TF_Dlg_JoinRefused"	"This game is no longer accepting players."
"TF_Dlg_GameFull"	"Partita piena."
"[english]TF_Dlg_GameFull"	"This game is full."
"TF_Dlg_JoinFailed"	"Impossibile unirsi alla partita."
"[english]TF_Dlg_JoinFailed"	"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Rimuovere questo giocatore dalla partita?"
"[english]TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"Sei stato rimosso dalla partita."
"[english]TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"	"Connessione all'host interrotta."
"[english]TF_Dlg_LostHost"	"Connection to the host was lost."
"TF_Dlg_LostServer"	"Connessione al server di gioco interrotta."
"[english]TF_Dlg_LostServer"	"Connection to the game server was lost."
"TF_Dlg_Connecting"	"Connessione..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Dlg_ModifyingSession"	"Modifica sessione..."
"[english]TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice"	"Verifica periferica di memorizzazione in corso..."
"[english]TF_Dlg_CheckingStorageDevice"	"Checking storage device..."
"TF_Spectator_ChangeClass"	"Premi [ %changeclass% ] per cambiare classe"
"[english]TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Premi [ %changeteam% ] per cambiare squadra"
"[english]TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector"	"Premere [ %strafe% ] per la regia automatica"
"[english]TF_Spectator_AutoDirector"	"Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Cambia visuale"
"[english]TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Cambia bers. (avanti)"
"[english]TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Cambia bers. (indietro)"
"[english]TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"	"Spettatori:"
"[english]TF_Spectator_Spectating"	"Spectating:"
"TF_teambalanced"	"Squadre equilibrate"
"[english]TF_teambalanced"	"The teams have been auto-balanced"
"TF_teamswitch"	"Le squadre si sono scambiate"
"[english]TF_teamswitch"	"The teams have been switched"
"TF_teamswitch_attackers"	"Ora sei un Attaccante!"
"[english]TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"Ora sei un Difensore!"
"[english]TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"	"Ora sei un RED!"
"[english]TF_teamswitch_red"	"You are now on RED!"
"TF_teamswitch_blue"	"Ora sei un BLU!"
"[english]TF_teamswitch_blue"	"You are now on BLU!"
"TF_suddendeath"	"MORTE IMPROVVISA!"
"[english]TF_suddendeath"	"SUDDEN DEATH!"
"TF_suddendeath_mode"	"MODALITÀ MORTE IMPROVVISA!"
"[english]TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"TF_suddendeath_join"	"Siediti e rilassati mentre questo bel conflitto finisce."
"[english]TF_suddendeath_join"	"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"	"Il tempo è scaduto. Guardati le spalle e distruggili. Rigenerazioni finite."
"[english]TF_suddendeath_timer"	"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"	"Raggiunti i limiti di tempo per la mappa. Le rigenerazioni sono finite, perciò questa sfruttala bene."
"[english]TF_suddendeath_limit"	"Map time limit reached. No more spawning, so make this count."
"TF_IM_WellCTF_Intro"	"Well (CTF) è una mappa Cattura la bandiera"
"[english]TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"Per vincere un punto, ruba la valigetta dei segreti nemici e portala nel tuo punto di controllo"
"[english]TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
"TF_IM_WellCTF_IntelDrop"	"Le valigette perse torneranno alla base nemica in 60 secondi"
"[english]TF_IM_WellCTF_IntelDrop"	"Dropped briefcases will return to their base in 60 seconds"
"TF_IM_2Fort_Intro"	"2Fort è una mappa Cattura la bandiera"
"[english]TF_IM_2Fort_Intro"	"2Fort is a Capture the Flag map"
"TF_IM_2Fort_ToWin"	"Per vincere un punto, ruba la valigetta dei segreti nemici e portala nel tuo seminterrato"
"[english]TF_IM_2Fort_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your basement"
"TF_IM_2Fort_IntelStatus"	"Nella parte bassa dello schermo sono visualizzati lo stato e la posizione di entrambe le valigette"
"[english]TF_IM_2Fort_IntelStatus"	"The status and location of both intelligence briefcases can be found at the base of your screen"
"TF_IM_2Fort_IntelDrop"	"Le valigette perse torneranno nel seminterrato in 60 secondi"
"[english]TF_IM_2Fort_IntelDrop"	"Dropped briefcases will return to their basement in 60 seconds"
"TF_IM_Gravelpit_Intro"	"Gravel Pit è una mappa Attacca/Difendi il punto di controllo"
"[english]TF_IM_Gravelpit_Intro"	"Gravel Pit is an Attack/Defend Control Point map"
"TF_IM_Gravelpit_RedWin"	"La squadra RED vince difendendo i propri Punti di controllo"
"[english]TF_IM_Gravelpit_RedWin"	"Team RED wins by defending their Control Points"
"TF_IM_Gravelpit_BlueWin"	"La squadra BLU vince conquistando tutti i Punti di controllo prima dello scadere del tempo"
"[english]TF_IM_Gravelpit_BlueWin"	"Team BLU wins by capturing all control points before the time runs out"
"TF_IM_Dustbowl_Intro"	"Dustbowl è una mappa Attacca/Difendi il punto di controllo"
"[english]TF_IM_Dustbowl_Intro"	"Dustbowl is an Attack/Defend Control Point map"
"TF_IM_Dustbowl_ToWin"	"La squadra BLU deve superare tre livelli per vincere"
"[english]TF_IM_Dustbowl_ToWin"	"Team BLU must advance through three stages to win"
"TF_IM_Dustbowl_Stages"	"Ogni livello contiene due Punti di controllo"
"[english]TF_IM_Dustbowl_Stages"	"Each stage contains two Control Points"
"TF_IM_Hydro_Intro"	"Hydro è una mappa Punto di controllo territoriale"
"[english]TF_IM_Hydro_Intro"	"Hydro is a Territorial Control Point map"
"TF_IM_Hydro_ToWin"	"Per vincere una squadra deve controllare tutti e sei i territori"
"[english]TF_IM_Hydro_ToWin"	"A team must control all six territories to win"
"TF_IM_Hydro_ToWin2"	"Ogni squadra comincia con tre territori"
"[english]TF_IM_Hydro_ToWin2"	"Each team starts with three territories"
"TF_IM_Hydro_Stages"	"I livelli vengono giocati due punti di controllo alla volta"
"[english]TF_IM_Hydro_Stages"	"Stages will be played with two Control points at a time"
"TF_IM_Hydro_CP"	"Conquista il punto di controllo nemico su un livello per vincere il territorio"
"[english]TF_IM_Hydro_CP"	"Capture the enemy Control Point in a stage to win the territory"
"TF_IM_Well_Intro"	"Well (CP) è una mappa Punto di controllo"
"[english]TF_IM_Well_Intro"	"Well (CP) is a Control Point map"
"TF_IM_Granary_Intro"	"Granary è una mappa Punto di controllo"
"[english]TF_IM_Granary_Intro"	"Granary is a Control Point map"
"TF_IM_Badlands_Intro"	"Badlands è una mappa Punto di controllo"
"[english]TF_IM_Badlands_Intro"	"Badlands is a Control Point map"
"TF_IM_CP_ToWin"	"Per vincere, ogni squadra deve possedere tutti e cinque i punti di controllo"
"[english]TF_IM_CP_ToWin"	"To win, each team must own all five Control Points"
"TF_IM_CP_Capture"	"Per conquistare un punto di controllo, posizionati all'interno dell'Area di conquista fino a quando il punto di controllo non è tuo"
"[english]TF_IM_CP_Capture"	"To capture a Control Point, stand within the Capture Zone boundaries until you own the Control Point"
"TF_IM_CP_TimeAdd"	"Quando conquisti un punto di controllo l'orologio ottiene tempo extra"
"[english]TF_IM_CP_TimeAdd"	"Time is added to the clock when a Control Point is captured"
"TF_IM_CP_Locked"	"I punti di controllo non possono essere conquistati quando sono bloccati"
"[english]TF_IM_CP_Locked"	"Control Points cannot be captured while they are locked"
"TF_IM_Goldrush_Intro"	"Gold Rush è una mappa Carico con tre livelli"
"[english]TF_IM_Goldrush_Intro"	"Gold Rush is a Payload map with three stages"
"TF_IM_Goldrush_BlueWin"	"La squadra BLU vince portando il carrello al punto finale della squadra RED prima della fine del tempo"
"[english]TF_IM_Goldrush_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Goldrush_RedWin"	"La squadra RED vince impedendo al carrello di raggiungere il punto finale"
"[english]TF_IM_Goldrush_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Goldrush_MoveCart"	"Il carrello si sposta lungo i binari quando i giocatori BLU vi sono vicini"
"[english]TF_IM_Goldrush_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Goldrush_CartHeals"	"Il carrello assegna energia e munizioni alla squadra BLU"
"[english]TF_IM_Goldrush_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Goldrush_RollsBack"	"Se il carrello non si muove per 30 secondi inizierà a tornare indietro"
"[english]TF_IM_Goldrush_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Goldrush_TimeAdd"	"Ogni volta che il carrello raggiunge un checkpoint viene aggiunto altro tempo"
"[english]TF_IM_Goldrush_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Basin_Intro"	"Badwater Basin è una mappa Carico con un solo livello"
"[english]TF_IM_Basin_Intro"	"Badwater Basin is a Payload map with just one stage"
"TF_IM_Basin_BlueWin"	"La squadra BLU vince portando il carrello al punto finale della squadra RED prima della fine del tempo"
"[english]TF_IM_Basin_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Basin_RedWin"	"La squadra RED vince impedendo al carrello di raggiungere il punto finale"
"[english]TF_IM_Basin_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Basin_MoveCart"	"Il carrello si sposta lungo i binari quando i giocatori BLU vi sono vicini"
"[english]TF_IM_Basin_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Basin_CartHeals"	"Il carrello assegna energia e munizioni alla squadra BLU"
"[english]TF_IM_Basin_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Basin_RollsBack"	"Se il carrello non si muove per 30 secondi inizierà a tornare indietro"
"[english]TF_IM_Basin_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Basin_TimeAdd"	"Ogni volta che il carrello raggiunge un checkpoint viene aggiunto altro tempo"
"[english]TF_IM_Basin_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Arena_Intro"	"Benvenuto in Team Fortress Arena"
"[english]TF_IM_Arena_Intro"	"Welcome to Team Fortress Arena"
"TF_IM_Arena_RandomTeam"	"In modalità Arena verrai assegnato casualmente a una squadra."
"[english]TF_IM_Arena_RandomTeam"	"In Arena mode you will be randomly assigned to a team"
"TF_IM_Arena_ToWin"	"Per vincere, la tua squadra deve eliminare tutti i giocatori della squadra avversaria..."
"[english]TF_IM_Arena_ToWin"	"To win, your team must either eliminate all players on the opposing team..."
"TF_IM_Arena_OrCapture"	"...oppure conquistare il punto di controllo che sarà attivato durante il round."
"[english]TF_IM_Arena_OrCapture"	"...or capture the control point that will be activated during the round"
"TF_IM_Arena_NoDie"	"In modalità Arena non c'è rigenerazione, perciò non morire!"
"[english]TF_IM_Arena_NoDie"	"There is no respawning in Arena mode, so don't die!"
"TF_IM_Arena_Losing"	"Se vi sono altre persone in attesa di giocare, è possibile che i giocatori della squadra sconfitta debbano aspettare il round successivo."
"[english]TF_IM_Arena_Losing"	"Players on the losing team may have to sit out the next round if other players are waiting to play"
"TF_IM_Arena_Scramble"	"Dopo che una squadra raggiunge il limite di vittorie, le squadre saranno rimescolate."
"[english]TF_IM_Arena_Scramble"	"The teams will be scrambled after one team reaches the win limit"
"TF_GET_TURRETKILLS_NAME"	"Mitra-killer"
"[english]TF_GET_TURRETKILLS_NAME"	"Sentry Gunner"
"TF_GET_TURRETKILLS_DESC"	"Accumula 10 uccisioni con mitra automatico usando una singola torretta."
"[english]TF_GET_TURRETKILLS_DESC"	"Accumulate 10 sentry gun kills with a single sentry."
"TF_KILL_NEMESIS_NAME"	"Nemesi"
"[english]TF_KILL_NEMESIS_NAME"	"Nemesis"
"TF_KILL_NEMESIS_DESC"	"Uccidi cinque volte per vendetta."
"[english]TF_KILL_NEMESIS_DESC"	"Get five revenge kills."
"TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Duro a morire"
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Hard to Kill"
"TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Ottieni cinque uccisioni di fila senza morire."
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Get five kills in a row without dying."
"TF_GET_HEALED_BYENEMY_NAME"	"Maestro del travestimento"
"[english]TF_GET_HEALED_BYENEMY_NAME"	"Master of Disguise"
"TF_GET_HEALED_BYENEMY_DESC"	"Inganna un Medico nemico e fatti guarire da lui."
"[english]TF_GET_HEALED_BYENEMY_DESC"	"Trick an opposing Medic into healing you."
"TF_GET_HEADSHOTS_NAME"	"Materia grigia"
"[english]TF_GET_HEADSHOTS_NAME"	"Grey Matter"
"TF_GET_HEADSHOTS_DESC"	"Come Cecchino, totalizza 25 colpi alla testa."
"[english]TF_GET_HEADSHOTS_DESC"	"Get 25 headshots as a Sniper."
"TF_PLAY_GAME_FRIENDSONLY_NAME"	"Con amici così..."
"[english]TF_PLAY_GAME_FRIENDSONLY_NAME"	"With Friends Like these..."
"TF_PLAY_GAME_FRIENDSONLY_DESC"	"Gioca una partita con 7 o più giocatori presenti nel tuo elenco amici."
"[english]TF_PLAY_GAME_FRIENDSONLY_DESC"	"Play in a game with 7 or more players from your friends list."
"TF_WIN_MULTIPLEGAMES_NAME"	"Dinastia"
"[english]TF_WIN_MULTIPLEGAMES_NAME"	"Dynasty"
"TF_WIN_MULTIPLEGAMES_DESC"	"Vinci 20 partite."
"[english]TF_WIN_MULTIPLEGAMES_DESC"	"Win 20 games."
"TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"[english]TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"TF_GET_MULTIPLEKILLS_DESC"	"Accumula 1000 uccisioni totali."
"[english]TF_GET_MULTIPLEKILLS_DESC"	"Accumulate 1000 total kills."
"TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Attacco onnipotente"
"[english]TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Powerhouse Offense"
"TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Vinci 2Fort senza che l'altra squadra ottenga punti."
"[english]TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Win 2Fort with a shutout."
"TF_WIN_WELL_MINIMUMTIME_NAME"	"Attacco lampo"
"[english]TF_WIN_WELL_MINIMUMTIME_NAME"	"Lightning Offense"
"TF_WIN_WELL_MINIMUMTIME_DESC"	"Vinci Well in 5 minuti o meno."
"[english]TF_WIN_WELL_MINIMUMTIME_DESC"	"Win Well in 5 minutes or less."
"TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Attacco implacabile"
"[english]TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Relentless Offense"
"TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Vinci Hydro senza lasciar conquistare nulla agli avversari."
"[english]TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Win Hydro without giving up a capture."
"TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Difesa impenetrabile"
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Impenetrable Defense"
"TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Difendi Dustbowl senza lasciar conquistare nulla agli avversari."
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Successfully defend Dustbowl without giving up a capture."
"TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Difesa impossibile"
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Impossible Defense"
"TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Difendi Gravel Pit senza lasciar conquistare nulla agli avversari."
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Successfully defend Gravel Pit without giving up a capture."
"TF_PLAY_GAME_EVERYCLASS_NAME"	"Primo della classe"
"[english]TF_PLAY_GAME_EVERYCLASS_NAME"	"Head of the Class"
"TF_PLAY_GAME_EVERYCLASS_DESC"	"Gioca un round completo con ogni classe"
"[english]TF_PLAY_GAME_EVERYCLASS_DESC"	"Play a complete round with every class."
"TF_PLAY_GAME_EVERYMAP_NAME"	"Giramondo"
"[english]TF_PLAY_GAME_EVERYMAP_NAME"	"World Traveler"
"TF_PLAY_GAME_EVERYMAP_DESC"	"Gioca una partita completa su 2Fort, Dustbowl, Granary, Gravel Pit, Hydro e Well (CP)."
"[english]TF_PLAY_GAME_EVERYMAP_DESC"	"Play a complete game on 2Fort, Dustbowl, Granary, Gravel Pit, Hydro, and Well (CP)."
"TF_GET_HEALPOINTS_NAME"	"Dottore emerito"
"[english]TF_GET_HEALPOINTS_NAME"	"Team Doctor"
"TF_GET_HEALPOINTS_DESC"	"Accumula 25.000 punti guarigione come Medico."
"[english]TF_GET_HEALPOINTS_DESC"	"Accumulate 25000 heal points as a Medic."
"TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Fiammeggiante"
"[english]TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Flamethrower"
"TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Dai fuoco a cinque nemici in 30 secondi."
"[english]TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Set five enemies on fire in 30 seconds."
"TF_MEDIC_TOP_SCOREBOARD_NAME"	"Primo: non uccidere"
"[english]TF_MEDIC_TOP_SCOREBOARD_NAME"	"First Do No Harm"
"TF_MEDIC_TOP_SCOREBOARD_DESC"	"Gioca un round completo senza uccidere nemici e ottieni il punteggio più alto su una squadra di 6 o più giocatori."
"[english]TF_MEDIC_TOP_SCOREBOARD_DESC"	"Play a full round without killing any enemies, and score the highest on a team of 6 or more players."
"TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Bypass quadruplo"
"[english]TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Quadruple Bypass"
"TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Guarisci un compagno di squadra che viene colpito da 4 nemici contemporaneamente."
"[english]TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Heal a teammate who's taking fire from 4 enemies at once."
"TF_MEDIC_SIMUL_CHARGE_NAME"	"Salute di gruppo"
"[english]TF_MEDIC_SIMUL_CHARGE_NAME"	"Group Health"
"TF_MEDIC_SIMUL_CHARGE_DESC"	"Lavora insieme ad altri 2 Medici per utilizzare 3 ÜberCariche contemporaneamente."
"[english]TF_MEDIC_SIMUL_CHARGE_DESC"	"Work with 2 other Medics to deploy 3 simultaneous ÜberCharges."
"TF_MEDIC_SETUP_CHARGE_NAME"	"Preparazione chirurgica"
"[english]TF_MEDIC_SETUP_CHARGE_NAME"	"Surgical Prep"
"TF_MEDIC_SETUP_CHARGE_DESC"	"Prepara una ÜberCarica prima della fine della fase di impostazione."
"[english]TF_MEDIC_SETUP_CHARGE_DESC"	"Have an ÜberCharge ready before the Setup phase ends."
