"lang"
{
"Language"	"swedish"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 av %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Allt (%s1 av %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Allmänt (%s1 av %s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Spanarpaket (%s1 av %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Krypskyttspaket (%s1 av %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Soldatpaket (%s1 av %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Demomanpaket (%s1 av %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Sjukvårdarpaket (%s1 av %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Tung artillerist-paket (%s1 av %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pyropaket (%s1 av %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Spionpaket (%s1 av %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Teknikerpaket (%s1 av %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Halloweenhändelse (%s1 av %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Scenario"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Gräns för flaggerövring"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Antal omgångar"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Spelstorlek"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Automatisk lagutjämning"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Privatplatser"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Maxspeltid"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Vinstgräns för omgång"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Speltid"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Rankad match"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Spelarmatch"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"Tryck START för att spela"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Startar om: %s1 sekunder"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Startar om: %s1 sekund"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Väntar på %s1 spelare"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Väntar på %s1 spelare"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"Väntar på värden"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Spellobby"
"[english]TF_Lobby_Title"	"Game Lobby"
"TF_Lobby_Host"	"Värd:"
"[english]TF_Lobby_Host"	"Hosted by:"
"TF_On"	"På"
"[english]TF_On"	"On"
"TF_Off"	"Av"
"[english]TF_Off"	"Off"
"TF_Any"	"Alla"
"[english]TF_Any"	"Any"
"TF_MaxTimeNoLimit"	"Ingen gräns"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_NoTimeLimit"	"Ingen tidsgräns"
"[english]TF_NoTimeLimit"	"No Time Limit"
"TF_MaxTimeFmt"	"%s1 minuter"
"[english]TF_MaxTimeFmt"	"%s1 Minutes"
"TF_GameSizeFmt"	"%s1 spelare"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_ViewGamercard"	"Visa Gamercard"
"[english]TF_ViewGamercard"	"View Gamercard"
"TF_KickPlayer"	"Sparka spelare"
"[english]TF_KickPlayer"	"Kick Player"
"TF_AttackDefend"	"Anfall / försvar"
"[english]TF_AttackDefend"	"Attack / Defend"
"TF_TerritoryControl"	"Territoriell kontroll"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Status: I lobbyn"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Status:
I lobbyn"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"Status: I spelet"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Status:
I spel"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"Tillgänglig bandbredd räcker eventuellt inte för valt antal spelare."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."
"TF_Rank"	"Rankning"
"[english]TF_Rank"	"Rank"
"TF_Gamertag"	"Gamertag"
"[english]TF_Gamertag"	"Gamertag"
"TF_HostName"	"Värdnamn"
"[english]TF_HostName"	"Host Name"
"TF_Players"	"Spelare"
"[english]TF_Players"	"Players"
"TF_Top"	"Högsta rankning"
"[english]TF_Top"	"Top Rank"
"TF_YourRank"	"Din rankning"
"[english]TF_YourRank"	"Your Rank"
"TF_YourBest"	"Ditt bästa:"
"[english]TF_YourBest"	"Your Best:"
"TF_Icon_Ping_Red"	"M"
"[english]TF_Icon_Ping_Red"	"M"
"TF_Icon_Ping_Yellow"	"N"
"[english]TF_Icon_Ping_Yellow"	"N"
"TF_Icon_Ping_Green"	"O"
"[english]TF_Icon_Ping_Green"	"O"
"TF_Icon_Voice"	"V"
"[english]TF_Icon_Voice"	"V"
"TF_Icon_Voice_Idle"	"W"
"[english]TF_Icon_Voice_Idle"	"W"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Icon_Start"	"s"
"[english]TF_Icon_Start"	"s"
"TF_ChangeTeam"	"Byt lag"
"[english]TF_ChangeTeam"	"Change Team"
"TF_ChangeClass"	"Byt klass"
"[english]TF_ChangeClass"	"Change Class"
"TF_Attacking"	"Anfaller"
"[english]TF_Attacking"	"Attacking"
"TF_Defending"	"Försvarar"
"[english]TF_Defending"	"Defending"
"TF_Dlg_NotOnlineEnabled"	"Du behöver guldmedlemskap i Xbox LIVE för åtkomst till den här funktionen. Vill du välja en annan spelarprofil?"
"[english]TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"Du måste vara inloggad på Xbox LIVE för åtkomst till den här funktionen. Vill du logga in nu?"
"[english]TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Söker efter spel..."
"[english]TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"	"Skapar spelet..."
"[english]TF_Dlg_CreatingGame"	"Creating the game..."
"TF_Dlg_ExitSessionText"	"Är du säker på att du vill lämna spelet?"
"[english]TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"	"Det fanns inga spel med dina kriterier.

Vill du vara värd för ett spel?"
"[english]TF_Dlg_NoGamesFound"	"No games were found matching your criteria.

Would you like to host a game?"
"TF_Dlg_CreateFailed"	"Det gick inte att skapa ett spel."
"[english]TF_Dlg_CreateFailed"	"Failed to create a game."
"TF_Dlg_JoinRefused"	"Spelet tar inte längre emot nya spelare."
"[english]TF_Dlg_JoinRefused"	"This game is no longer accepting players."
"TF_Dlg_GameFull"	"Spelet är fullt."
"[english]TF_Dlg_GameFull"	"This game is full."
"TF_Dlg_JoinFailed"	"Det gick inte att gå med i spelet."
"[english]TF_Dlg_JoinFailed"	"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Vill du ta bort spelaren från spelet?"
"[english]TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"Du har sparkats från spelet."
"[english]TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"	"Anslutningen till värden tappades."
"[english]TF_Dlg_LostHost"	"Connection to the host was lost."
"TF_Dlg_LostServer"	"Anslutningen till spelservern tappades."
"[english]TF_Dlg_LostServer"	"Connection to the game server was lost."
"TF_Dlg_Connecting"	"Ansluter..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Dlg_ModifyingSession"	"Modifierar session..."
"[english]TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice"	"Kontrollerar lagringsenhet ..."
"[english]TF_Dlg_CheckingStorageDevice"	"Checking storage device..."
"TF_Spectator_ChangeClass"	"Tryck på [ %changeclass% ] om du vill byta klass"
"[english]TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Tryck på [ %changeteam% ] om du vill byta lag"
"[english]TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector"	"Tryck på [ %sidrörelse% ] för automatstyrning"
"[english]TF_Spectator_AutoDirector"	"Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Byt kameraläge"
"[english]TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Växla mål (framåt)"
"[english]TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Växla mål (bakåt)"
"[english]TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"	"Tittar på:"
"[english]TF_Spectator_Spectating"	"Spectating:"
"TF_teambalanced"	"Lagen har jämnats ut automatiskt"
"[english]TF_teambalanced"	"The teams have been auto-balanced"
"TF_teamswitch"	"Lagen har växlats"
"[english]TF_teamswitch"	"The teams have been switched"
"TF_teamswitch_attackers"	"Du är nu anfallare!"
"[english]TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"Du är nu försvarare!"
"[english]TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"	"Du är nu med i lag RED!"
"[english]TF_teamswitch_red"	"You are now on RED!"
"TF_teamswitch_blue"	"Du är nu med i lag BLU!"
"[english]TF_teamswitch_blue"	"You are now on BLU!"
"TF_suddendeath"	"SUDDEN DEATH!"
"[english]TF_suddendeath"	"SUDDEN DEATH!"
"TF_suddendeath_mode"	"SUDDEN DEATH-LÄGE!"
"[english]TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"TF_suddendeath_join"	"Luta dig tillbaka och vänta på att den här lilla konflikten avslutas."
"[english]TF_suddendeath_join"	"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"	"Tiden är ute. Håll uppsikt bakåt och gör slut på dem. Inget mer skapande."
"[english]TF_suddendeath_timer"	"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"	"Tidsgränsen för kartan är nådd. Inget mer skapande, så nu gäller det."
"[english]TF_suddendeath_limit"	"Map time limit reached. No more spawning, so make this count."
"TF_IM_WellCTF_Intro"	"Well (CTF) är en Capture the Flag-karta"
"[english]TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"Ta en poäng genom att stjäla fiendens informationsportfölj och ta den till din erövringspunkt"
"[english]TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
"TF_IM_WellCTF_IntelDrop"	"En släppt portfölj återförs till deras bas efter 60 sekunder"
"[english]TF_IM_WellCTF_IntelDrop"	"Dropped briefcases will return to their base in 60 seconds"
"TF_IM_2Fort_Intro"	"2Fort är en Capture the Flag-karta"
"[english]TF_IM_2Fort_Intro"	"2Fort is a Capture the Flag map"
"TF_IM_2Fort_ToWin"	"Ta en poäng genom att stjäla fiendens informationsportfölj och ta den till din källare."
"[english]TF_IM_2Fort_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your basement"
"TF_IM_2Fort_IntelStatus"	"Du ser status och plats för båda informationsportföljerna längst ned på skärmen"
"[english]TF_IM_2Fort_IntelStatus"	"The status and location of both intelligence briefcases can be found at the base of your screen"
"TF_IM_2Fort_IntelDrop"	"En släppt portfölj återförs till sin källare efter 60 sekunder."
"[english]TF_IM_2Fort_IntelDrop"	"Dropped briefcases will return to their basement in 60 seconds"
"TF_IM_Gravelpit_Intro"	"Gravel Pit är en karta med anfall/försvar av kontrollpunkt"
"[english]TF_IM_Gravelpit_Intro"	"Gravel Pit is an Attack/Defend Control Point map"
"TF_IM_Gravelpit_RedWin"	"Lag RED vinner genom att försvara sina kontrollpunkter"
"[english]TF_IM_Gravelpit_RedWin"	"Team RED wins by defending their Control Points"
"TF_IM_Gravelpit_BlueWin"	"Lag BLU vinner genom att erövra alla kontrollpunkter innan tiden är ute"
"[english]TF_IM_Gravelpit_BlueWin"	"Team BLU wins by capturing all control points before the time runs out"
"TF_IM_Dustbowl_Intro"	"Dustbowl är en karta med anfall/försvar av kontrollpunkt"
"[english]TF_IM_Dustbowl_Intro"	"Dustbowl is an Attack/Defend Control Point map"
"TF_IM_Dustbowl_ToWin"	"Lag BLU måste ta sig igenom tre stadier för att vinna"
"[english]TF_IM_Dustbowl_ToWin"	"Team BLU must advance through three stages to win"
"TF_IM_Dustbowl_Stages"	"Varje stadium innehåller två kontrollpunkter"
"[english]TF_IM_Dustbowl_Stages"	"Each stage contains two Control Points"
"TF_IM_Hydro_Intro"	"Hydro är en territoriell kontrollpunktskarta"
"[english]TF_IM_Hydro_Intro"	"Hydro is a Territorial Control Point map"
"TF_IM_Hydro_ToWin"	"Ett lag måste ha kontroll över alla sex territorierna för att vinna"
"[english]TF_IM_Hydro_ToWin"	"A team must control all six territories to win"
"TF_IM_Hydro_ToWin2"	"Varje lag startar med tre territorier"
"[english]TF_IM_Hydro_ToWin2"	"Each team starts with three territories"
"TF_IM_Hydro_Stages"	"Stadierna spelas med två kontrollpunkter i taget"
"[english]TF_IM_Hydro_Stages"	"Stages will be played with two Control points at a time"
"TF_IM_Hydro_CP"	"Vinn territoriet genom att erövra fiendens kontrollpunkt på ett stadium"
"[english]TF_IM_Hydro_CP"	"Capture the enemy Control Point in a stage to win the territory"
"TF_IM_Well_Intro"	"Well (CP) är en kontrollpunktskarta"
"[english]TF_IM_Well_Intro"	"Well (CP) is a Control Point map"
"TF_IM_Granary_Intro"	"Granary är en kontrollpunktskarta"
"[english]TF_IM_Granary_Intro"	"Granary is a Control Point map"
"TF_IM_Badlands_Intro"	"Badlands är en kontrollpunktskarta"
"[english]TF_IM_Badlands_Intro"	"Badlands is a Control Point map"
"TF_IM_CP_ToWin"	"För att vinna måste varje lag äga alla fem kontrollpunkterna"
"[english]TF_IM_CP_ToWin"	"To win, each team must own all five Control Points"
"TF_IM_CP_Capture"	"Erövra en kontrollpunkt genom att stå inom erövringszonen tills du äger kontrollpunkten"
"[english]TF_IM_CP_Capture"	"To capture a Control Point, stand within the Capture Zone boundaries until you own the Control Point"
"TF_IM_CP_TimeAdd"	"Tid läggs till klockan när en kontrollpunkt är erövrad"
"[english]TF_IM_CP_TimeAdd"	"Time is added to the clock when a Control Point is captured"
"TF_IM_CP_Locked"	"Kontrollpunkter kan inte erövras när de är låsta"
"[english]TF_IM_CP_Locked"	"Control Points cannot be captured while they are locked"
"TF_IM_Goldrush_Intro"	"Gold Rush är en bombkarta med tre nivåer"
"[english]TF_IM_Goldrush_Intro"	"Gold Rush is a Payload map with three stages"
"TF_IM_Goldrush_BlueWin"	"Lag BLU vinner genom att föra vagnen till lag REDs sista punkt innan tiden tar slut"
"[english]TF_IM_Goldrush_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Goldrush_RedWin"	"Lag RED vinner genom att hindra vagnen från att nå deras sista punkt"
"[english]TF_IM_Goldrush_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Goldrush_MoveCart"	"Vagnen flyttas fram längs spåret när en spelare i lag BLU är i närheten"
"[english]TF_IM_Goldrush_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Goldrush_CartHeals"	"Vagnen ger lag BLU hälsa och ammunition"
"[english]TF_IM_Goldrush_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Goldrush_RollsBack"	"Om vagnen inte flyttas på 30 sekunder börjar den rulla baklänges"
"[english]TF_IM_Goldrush_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Goldrush_TimeAdd"	"Tid läggs till på klockan när vagnen når respektive kontrollpunkt"
"[english]TF_IM_Goldrush_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Basin_Intro"	"Badwater Basin är en bombkarta med enbart en nivå"
"[english]TF_IM_Basin_Intro"	"Badwater Basin is a Payload map with just one stage"
"TF_IM_Basin_BlueWin"	"Lag BLU vinner genom att föra vagnen till lag REDs sista punkt innan tiden tar slut"
"[english]TF_IM_Basin_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Basin_RedWin"	"Lag RED vinner genom att hindra vagnen från att nå deras sista punkt"
"[english]TF_IM_Basin_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Basin_MoveCart"	"Vagnen flyttas fram längs spåret när en spelare i lag BLU är i närheten"
"[english]TF_IM_Basin_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Basin_CartHeals"	"Vagnen ger lag BLU hälsa och ammunition"
"[english]TF_IM_Basin_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Basin_RollsBack"	"Om vagnen inte flyttas på 30 sekunder börjar den rulla baklänges"
"[english]TF_IM_Basin_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
