"lang"
{
"Language"	"portuguese"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Vida mais longa"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Sugestão: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Enquanto Scout, salte novamente no ar para mudar de direcção e evitar o fogo do inimigo."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Enquanto Scout, captura os pontos de controlo duas vezes mais rapidamente do que nas outras classes."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Enquanto Scout, é mais eficaz quando permanece em movimento e utiliza a velocidade a seu favor."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Enquanto Scout, a sua Caçadeira compacta é letal à queima-roupa."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Enquanto Scout, a sua Pistola é óptima para acertar à distância nos inimigos."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Enquanto Sniper, quanto mais tempo utilizar a mira telescópica, mais danos serão infligidos pelo disparo."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Enquanto Sniper, aponte para a cabeça para infligir danos críticos."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Enquanto Sniper, utilize a mira telescópica premindo %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Enquanto Sniper, utilize a submetralhadora secundária para lidar com os inimigos por perto."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Enquanto Soldier, pode fazer um salto com rocket até grandes alturas, saltando e disparando em simultâneo um rocket para o chão."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"Enquanto Soldier, aponte os rockets aos pés do inimigo, para garantir que não podem evitar os danos da explosão."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"Enquanto Soldier, certifique-se de que mantém o lança-rockets carregado. Prima %reload% para o recarregar a qualquer altura."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Prima %voicemenu 0 0% para pedir um Medic, caso esteja ferido. Os Medics nas proximidades serão notificados do seu pedido."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Enquanto Demoman, prima %attack% para disparar bombas colantes e utilize %attack2% para as detonar mais tarde."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Enquanto Demoman, quanto mais tempo mantiver premido o botão de disparo, mais longe irá o disparo."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Enquanto Demoman, accione bombas colantes debaixo dos seus pés para dar um salto até grandes alturas."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Enquanto Demoman, dispare bombas colantes para as paredes e tectos, onde serão difíceis de detectar."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"Enquanto Medic, utilize a arma médica para curar companheiros de equipa e aumentar os respectivos níveis de energia até 150% em relação à energia normal."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"Enquanto Medic, encha a sua SobreCarga curando companheiros de equipa. De seguida, prima %attack2% para ficar invulnerável."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"Enquanto Medic, a sua SobreCarga torná-lo-á invulnerável durante um curto período, acontecendo o mesmo ao alvo da arma médica."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"Enquanto Medic, carrega mais rapidamente a sua SobreCarga, curando os companheiros de equipa que estão mais feridos."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"Enquanto Medic, esteja atento aos companheiros de equipa que pedem a sua ajuda. Utilize as setas de Medic no ecrã para os encontrar."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Enquanto Heavy, mantenha premido %attack2% para manter a mini-arma a rodar, pronta para os inimigos que se aproximam."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"Enquanto Heavy, é um grande amigo dos Medics. Mantenha uma linha de visão desimpedida para o seu Medic, para que a pistola de Medic fique apontada para si."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Prima %voicemenu 0 0% para pedir um Medic, caso esteja ferido. Os Medics nas proximidades serão notificados do seu pedido."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Enquanto Heavy, a sua mini-arma gasta muitas munições. Agarre em armas caídas para reabastecer as munições."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Enquanto Pyro, o lança-chamas inflige mais danos quanto mais perto estiver do inimigo."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Enquanto Pyro, faça uma emboscada aos inimigos para os apanhar no curto alcance do seu lança-chamas. Utilize os cantos em seu favor."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Enquanto Pyro, o seu lança-chamas gasta muitas munições. Agarre em armas caídas para reabastecer as munições."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Enquanto Pyro, mude para a caçadeira, caso os inimigos recuem para lá do curto alcance do seu lança-chamas."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Enquanto Pyro, pode muitas vezes atear fogo aos inimigos e retirar, deixando-os a arder até morrerem."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Prima %voicemenu 0 0% para pedir um Medic, caso esteja ferido. Os Medics nas proximidades serão notificados do seu pedido."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"31"
"[english]Tip_8_Count"	"31"
"Tip_8_1"	"Enquanto Spy, utilize a faca para atacar os inimigos pelas costas, matando-os instantaneamente."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Enquanto Spy, disfarce-se de inimigo utilizando o kit de disfarce. Atenção, atacar irá revelar o seu disfarce."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Enquanto Spy, prima %attack2% para colocar a capa e ficar totalmente invisível durante um curto período."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Enquanto Spy, utilize a capa para entrar nas linhas do inimigo e o disfarce para se deslocar no meio deles."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Enquanto Spy, tente agir como um inimigo enquanto disfarçado. Veja onde estão os companheiros da equipa inimiga e disfarce-se como um deles."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Enquanto Spy, coloque os sapadores eléctricos nas armas sentinela inimigas para as destruir. Os disfarces não são perdidos quando coloca sapadores."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Enquanto Spy, os seus sapadores eléctricos desactivam as armas sentinela antes de as destruírem. Coloque um sapador na arma sentinela antes de atacar o Engineer."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Enquanto Spy, chame os Medics do inimigo premindo %voicemenu 0 0% enquanto disfarçado."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Enquanto Engineer, utilize a ferramenta de construção para colocar armas sentinela, distribuidores e teletransportadores."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Enquanto Engineer, necessita de metal para construir, reparar e actualizar os seus edifícios. Recolha armas caídas para obter mais metal."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Enquanto Engineer, atinja a arma sentinela com a chave para a melhorar com metal. Cada nível adiciona mais energia e poder de fogo."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Enquanto Engineer, construa distribuidores para proporcionar energia e munições aos seus colegas de equipa. Também geram metal para utilizar."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Enquanto Engineer, construa teletransportadores para ajudar a sua equipa a chegar mais rapidamente à linha da frente."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Enquanto Engineer, esteja atento aos Spies inimigos que colocam sapadores nos seus edifícios. Utilize a sua chave para remover sapadores."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Está a ver a SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Mantenha-se atento à contagem de jogadores no topo do ecrã para saber quando a sua equipa está em vantagem."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Uma vez que não existem kits de energia neste nível, os Medics são particularmente valiosos na Arena e devem ser protegidos a qualquer custo."
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"	"O ponto de captura no centro do mapa ficará activo após 60 segundos."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"Não pode reentrar no jogo no modo de Arena, por isso tente não morrer!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"Nenhuma das classes tem preponderância na Arena, concentre-se na oposição à equipa adversária como um todo."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Pode mudar de classe no início de uma partida de Arena, antes da abertura dos portões."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Enquanto Engineer, certifique-se que constrói distribuidores para curar os seus colegas de equipa."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Máximo de pontos:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Máximo de mortes:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Máximo de assistências:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Máximo de capturas:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Máx. de áreas defendidas:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Máximo de danos:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Máximo de destruição:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Máximo de domínios:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Vida mais longa:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Máximo de curas:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Máx. invulnerabilidades:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
