"lang"
{
"Language"	"polish"
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"Buduj zasobniki, aby pomóc w zaopatrzeniu swoich towarzyszy.
Czwarty slot w wyborze broni kryje dostępne możliwości budowy konstrukcji."
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Buduj teleportery, aby pomóc swojemu zespołowi w obronie wysuniętych obszarów.
Czwarty slot w wyborze broni kryje dostępne możliwości budowy konstrukcji."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"Zbieraj metal z upuszczonej broni,
aby używać go do budowy konstrukcji!"
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"Uderzaj kluczem w uszkodzone konstrukcje, aby je naprawić!"
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Potrzebujesz więcej metalu, aby ulepszyć swoje działko strażnicze!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Ulepszaj działka strażnicze, uderzając w nie kluczem.
Możesz je ulepszyć w ciągu całej gry do poziomu 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"Ta konstrukcja jest niszczona przez sapera!
 Strzelaj do sapera, aby go zniszczyć!"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"Jedna z twoich konstrukcji została zniszczona!"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"Wróg używa twojego zasobnika!"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"Wróg jest w pobliżu wejścia twojego teleportera!"
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"Wróg jest w pobliżu wyjścia twojego teleportera!"
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"WinPanel_Red_Team_Wins"	"Drużyna RED wygrywa"
"[english]WinPanel_Red_Team_Wins"	"RED Team Wins"
"WinPanel_Blue_Team_Wins"	"Drużyna BLU wygrywa"
"[english]WinPanel_Blue_Team_Wins"	"BLU Team Wins"
"WinPanel_Stalemate"	"PAT!"
"[english]WinPanel_Stalemate"	"STALEMATE!"
"StatPanel_Title_Dead"	"Patrząc na to optymistycznie..."
"[english]StatPanel_Title_Dead"	"On the bright side..."
"StatPanel_Title_Alive"	"Cóż, to mogło zrobić wrażenie! Ostatnia runda:"
"[english]StatPanel_Title_Alive"	"Well, that was impressive! Last round:"
"StatPanel_Format_Close"	"W tej rundzie: %s1 Najlepszy wynik: %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Kills_Best"	"W tej rundzie jako %s1 miałeś na koncie więcej zabitych niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Kills_Best"	"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"	"W tej rundzie jako %s1 miałeś na koncie więcej przejęć niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Captures_Best"	"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"	"W tej rundzie jako %s1 miałeś na koncie więcej obronionych punktów niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Defenses_Best"	"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"	"W tej rundzie jako %s1 miałeś na koncie więcej zadanych obrażeń niż w dotychczas najlepszej rundzie."
"[english]StatPanel_DamageDealt_Best"	"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"	"W tej rundzie jako %s1 pozostałeś przy życiu dłużej niż w dotychczas najlepszej rundzie."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"W tej rundzie jako %s1 miałeś na koncie więcej wyleczeń niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"W tej rundzie stałeś się niezniszczalny więcej razy niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"W tej rundzie jako %s1 miałeś na koncie więcej asyst w zabijaniu niż w dotychczas najlepszej rundzie."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"W tej rundzie zadałeś więcej dźgnięć w plecy niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"W tej rundzie ukradłeś więcej zdrowia od Medyków i zasobników wroga niż w dotychczas najlepszej rundzie."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"W tej rundzie zbudowałeś więcej konstrukcji niż w dotychczas najlepszej rundzie."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"W tej rundzie jako %s1 zniszczyłeś więcej konstrukcji niż w dotychczas najlepszej rundzie."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"W tej rundzie zabiłeś więcej wrogów strzałem w głowę niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"W tej rundzie twoje działko strażnicze miało więcej zabójstw niż w dotychczas najlepszej rundzie."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"W tej rundzie twój teleporter został użyty więcej razy niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"W tej rundzie jako %s1 zdominowałeś więcej wrogów niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"W tej rundzie jako %s1 miałeś na koncie więcej odwetów niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"W tej rundzie jako %s1 miałeś więcej punktów niż w dotychczas najlepszej rundzie."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie zabitych."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie przejęć."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie defensyw."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie zadanych obrażeń."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w długości życia."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie uzdrowień."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"W tej rundzie wyrównałeś swój rekord w byciu niezniszczalnym."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie asyst w zabijaniu."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"W tej rundzie wyrównałeś swój rekord w liczbie dźgnięć w plecy."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"W tej rundzie wyrównałeś swój rekord w ilości wykradzionego zdrowia."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"W tej rundzie wyrównałeś swój rekord w liczbie zbudowanych konstrukcji."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"W tej rundzie jako %s1 wyrównałeś swój dotychczasowy rekord w liczbie zniszczonych konstrukcji."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"W tej rundzie wyrównałeś swój rekord w liczbie zabójstw strzałem w głowę."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"W tej rundzie wyrównałeś swój rekord w liczbie zabitych przez twoje działko strażnicze."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"W tej rundzie wyrównałeś swój rekord w liczbie teleportacji."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie zdominowanych wrogów."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie dokonanych odwetów."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie posiadanych punktów."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zabitych."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie przejęć."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie defensyw."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zadanych obrażeń."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w długości życia."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie uzdrowień."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"W tej rundzie zbliżyłeś się do swojego rekordu w byciu niezniszczalnym."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie asyst w zabijaniu."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie dźgnięć w plecy."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"W tej rundzie zbliżyłeś się do swojego rekordu w ilości wykradzionego zdrowia."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie zbudowanych konstrukcji."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zniszczonych konstrukcji."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie zabójstw strzałem w głowę."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie zabitych przez twoje działko strażnicze."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie teleportacji."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zdominowanych przeciwników."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie dokonanych odwetów."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie posiadanych punktów."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"# Zabici: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Zadane obrażenia:"
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Czas gry: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Uleczenia:"
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Aktywowane niezniszczalności:"
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"# Dźgnięcia w plecy:"
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Skradzione zdrowie:"
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Zbudowane konstrukcje: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"# Zabici działkiem:"
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"# Użycia teleportera: "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"RAPORT O WYNIKACH"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"NAJLEPSZE CHWILE"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Jako dowolna klasa:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"WSKAZÓWKA"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (jako %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"REKORDY:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Najwięcej punktów"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Śr. liczba punktów"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Najwięcej zabitych"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Śr. liczba zabitych"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Najwięcej przejęć"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Śr. liczba przejęć"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Najwięcej asyst"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Śr. liczba asyst"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Najwięcej zadanych obrażeń"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Śr. zadanych obrażeń"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Łączny czas gry"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Najdłuższe życie"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Wskazówka: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Skaut może wykonać podwójny skok, aby zmienić kierunek i uniknąć ostrzału nieprzyjaciela."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Skaut zdobywa punkty kontrolne dwukrotnie szybciej niż inne klasy."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Skaut jest najskuteczniejszy, gdy pozostaje w ruchu i wykorzystuje swoją szybkość."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
