"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 PRZYDZIEL AUTOMATYCZNIE"
"StatPanel_Invulnerable_Close"			"W tej rundzie zbliżyłeś się do swojego rekordu w byciu niezniszczalnym."
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie asyst w zabijaniu."
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie ciosów zadanych nożem w plecy."
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"W tej rundzie zbliżyłeś się do swojego rekordu w ilości apteczek wykradzionych nieprzyjacielowi."
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie zbudowanych konstrukcji."
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zniszczonych konstrukcji."
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie oddanych strzałów w głowę."
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie zabitych przez twoje działko strażnicze."
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"W tej rundzie zbliżyłeś się do swojego rekordu w liczbie teleportacji."
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zdominowanych przeciwników."
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie dokonanych odwetów."
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zdobytych punktów."
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"# Zabici: "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"Spowodowane uszkodzenia: "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"Czas gry: "
"[english]StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"Odzyskane punkty zdrowia: "
"[english]StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"Aktywowana niezniszczalność: "
"[english]StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"# Ciosy nożem w plecy: "
"[english]StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"Utracone zdrowie: "
"[english]StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Zbudowane konstrukcje: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"		"# Zabici przez działko strażnicze: "
"[english]StatPanel_Label_SentryKills"		"# Kills by sentry: "
"StatPanel_Label_Teleports"			"# Użycia teleportera: "
"[english]StatPanel_Label_Teleports"			"# uses of teleport: "

"StatSummary_Label_PerformanceReport"	"RAPORT O WYNIKACH"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"		"NAJLEPSZE OSIĄGNIĘCIA"
"[english]StatSummary_Label_BestMoments"		"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"		"W dowolnej klasie:"
"[english]StatSummary_Label_AsAnyClass"		"As any class:"
"StatSummary_Label_TIP"			"WSKAZÓWKA"
"[english]StatSummary_Label_TIP"			"TIP"
"StatSummary_ScoreAsClassFmt"		"%s1 (jako %s2)"
"[english]StatSummary_ScoreAsClassFmt"		"%s1 (as %s2)"
"StatSummary_Records"				"REKORDY:"
"[english]StatSummary_Records"				"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Naj. liczba punktów"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Średnia liczba punktów"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Naj. zabitych"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Średnia liczba zabitych"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Naj. liczba zdobytych ob."
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Średnia liczba zdobytych ob."
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Naj. liczba asyst"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Średnia liczba asyst"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Naj. liczba uszkodzeń"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Średnia liczba uszkodzeń"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Łączny czas gry"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Najdłuższy czas życia"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"

"Tip_Fmt"				"Wskazówka: %s1"
"[english]Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"5"
"[english]Tip_1_Count"				"5"
"Tip_1_1"				"Scout może wykonywać ponowne wyskoki w powietrzu, aby zmieniać kierunek i unikać ostrzału nieprzyjaciela."
"[english]Tip_1_1"				"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"				"Scout zdobywa punkty kontrolne dwukrotnie szybciej niż inne klasy postaci."
"[english]Tip_1_2"				"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"				"Scout jest najbardziej skuteczny, gdy pozostaje w ruchu i wykorzystuje swoją szybkość."
"[english]Tip_1_3"				"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"				"Scattergun Scouta jest śmiercionośną bronią na niewielką odległość."
"[english]Tip_1_4"				"As a Scout, your Scattergun is lethal at point blank range."
"Tip_1_5"				"Pistolet Scouta doskonale nadaje się do rażenia nieprzyjaciół z dystansu."
"[english]Tip_1_5"				"As a Scout, your Pistol is great for picking off enemies at a distance."

"Tip_2_Count"				"4"
"[english]Tip_2_Count"				"4"
"Tip_2_1"				"Im dłużej Sniper obserwuje swój cel przez lunetę karabinu, tym więcej szkód wyrządza jego strzał."
"[english]Tip_2_1"				"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"				"Jako Sniper celuj w głowę, aby zadać najcięższe obrażenia."
"[english]Tip_2_2"				"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"				"Jako Sniper możesz skorzystać z lunety karabinu snajperskiego, naciskając klawisz %attack2%."
"[english]Tip_2_3"				"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"				"Jako Sniper używaj pistoletu maszynowego w potyczkach na niewielką odległość."
"[english]Tip_2_4"				"As a Sniper, use your secondary submachine gun to deal with nearby enemies."

"Tip_3_Count"				"4"
"[english]Tip_3_Count"				"4"
"Tip_3_1"				"Jako Soldier możesz wykonywać bardzo wysokie skoki za pomocą rakiety, wykonując podskok i jednocześnie odpalając rakietę w ziemię."
"[english]Tip_3_1"				"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"				"Jako Soldier celuj rakietami w stopy nieprzyjaciół, aby mieć pewność, że ucierpią wskutek eksplozji."
"[english]Tip_3_2"				"As a Soldier, aim rockets at enemy's feet to ensure they can't avoid the explosion damage."
"Tip_3_3"				"Jako Soldier pamiętaj, aby twoja wyrzutnia rakiet była zawsze naładowana. Naciśnij klawisz %reload%, aby ją przeładować."
"[english]Tip_3_3"				"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"				"Naciśnij klawisz %voicemenu 0 0%, aby zawołać lekarza w razie odniesienia ran. Znajdujący się w pobliżu lekarze otrzymają wiadomość, że jesteś w potrzebie."
"[english]Tip_3_4"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_4_Count"				"4"
"[english]Tip_4_Count"				"4"
"Tip_4_1"				"Jako Demoman, naciskając klawisz %attack% możesz wyrzucić samoprzylepne bomby, a później zdetonować je klawiszem %attack2%."
"[english]Tip_4_1"				"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"				"Jako Demoman, im dłużej będziesz trzymać wciśnięty przycisk strzału, tym większy będzie jego zasięg."
"[english]Tip_4_2"				"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"				"Jako Demoman możesz umieścić samoprzylepną bombę pod stopami, aby wykonać skok na znaczną wysokość."
"[english]Tip_4_3"				"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"				"Jako Demoman, umieszczaj samoprzylepne bomby na ścianach i sufitach, gdzie będą trudne do zauważenia."
"[english]Tip_4_4"				"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."

"Tip_5_Count"				"5"
"[english]Tip_5_Count"				"5"
"Tip_5_1"				"Jako Medic używaj swojego mediguna do leczenia towarzyszy i daj im do 150% ich normalnego zdrowia."
"[english]Tip_5_1"				"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"				"Jako Medic ładuj swój ÜberCharge, lecząc członków zespołu. Następnie naciśnij klawisz %attack2%, aby stać się niezniszczalnym."
"[english]Tip_5_2"				"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"				"Dzięki ÜberCharge, Medic i jego medigun mogą stać się na krótki czas niezniszczalni."
"[english]Tip_5_3"				"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"				"Jako Medic szybciej ładujesz swój ÜberCharge, lecząc ciężej rannych towarzyszy."
"[english]Tip_5_4"				"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"				"Jako Medic zwracaj uwagę na towarzyszy wzywających cię na pomoc. Aby ich znaleźć, użyj „medycznych” strzałek na ekranie."
"[english]Tip_5_5"				"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."

"Tip_6_Count"				"4"
"[english]Tip_6_Count"				"4"
"Tip_6_1"				"Jako Heavy trzymaj wciśnięty klawisz %attack2%, aby utrzymywać w ruchu lufę minidziałka i być gotowym do starcia ze zbliżającymi się nieprzyjaciółmi."
"[english]Tip_6_1"				"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"				"Heavy jest wielkim kumplem Medica. Musisz mieć Medica w zasięgu wzroku, aby mógł wycelować w ciebie swój medigun."
"[english]Tip_6_2"				"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the medigun on you."
"Tip_6_3"				"Naciśnij klawisz %voicemenu 0 0%, aby zawołać lekarza w razie odniesienia ran. Znajdujący się w pobliżu lekarze otrzymają wiadomość, że jesteś w potrzebie."
"[english]Tip_6_3"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"				"Minidziałko Heavy'ego zużywa bardzo dużo amunicji. Podnoś upuszczoną broń, aby uzupełnić swoje zasoby."
"[english]Tip_6_4"				"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."

"Tip_7_Count"				"6"
"[english]Tip_7_Count"				"6"
"Tip_7_1"				"Im bliżej Pyro znajduje się nieprzyjaciela, tym większe szkody wyrządza jego miotacz ognia."
"[english]Tip_7_1"				"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"				"Jako Pyro zastawiaj pułapki na nieprzyjaciela, aby dosięgnąć go z bliskiej odległości swoim miotaczem ognia. Wykorzystuj w tym celu rogi budynków."
"[english]Tip_7_2"				"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"				"Miotacz ognia Pyro zużywa bardzo dużo paliwa. Podnoś upuszczoną broń, aby uzupełnić swoje zasoby."
"[english]Tip_7_3"				"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"				"Jako Pyro zmieniaj broń na strzelbę, jeśli nieprzyjacielowi uda się wycofać poza zasięg miotacza ognia."
"[english]Tip_7_4"				"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"				"Jako Pyro często masz możliwość podpalenia nieprzyjaciela i wycofania się, pozostawiając go na śmierć w płomieniach."
"[english]Tip_7_5"				"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"				"Naciśnij klawisz %voicemenu 0 0%, aby zawołać lekarza w razie odniesienia ran. Znajdujący się w pobliżu lekarze otrzymają wiadomość, że jesteś w potrzebie."
"[english]Tip_7_6"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_8_Count"				"8"
"[english]Tip_8_Count"				"8"
"Tip_8_1"				"Jako Spy używaj swojego noża do zadawania nieprzyjacielowi ciosów w plecy, powodując jego natychmiastową śmierć."
"[english]Tip_8_1"				"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"				"Jako Spy przebieraj się za nieprzyjaciela, używając swojego zestawu przebrań. Uważaj – atakując, tracisz swoje przebranie."
"[english]Tip_8_2"				"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"				"Jako Spy możesz nacisnąć klawisz %attack2%, aby się ukryć i pozostać całkowicie niewidzialnym przez krótki czas."
"[english]Tip_8_3"				"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"				"Jako Spy korzystaj z umiejętności stawania się niewidzialnym, aby przenikać za linie wroga oraz przebrań, aby poruszać się wśród nieprzyjaciół."
"[english]Tip_8_4"				"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"				"Jako Spy, będąc przebranym, staraj się zachowywać jak nieprzyjaciel. Obserwuj, gdzie przebywają członkowie zespołu nieprzyjaciela i przebierz się za jednego z nich."
"[english]Tip_8_5"				"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"				"Jako Spy, umieszczaj elektrosapery na działkach strażniczych nieprzyjaciela, aby je zniszczyć. Podkładając sapery, nie tracisz swojego przebrania."
"[english]Tip_8_6"				"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"				"Przed zniszczeniem działka strażniczego elektrosapery Spy'a wyłączają je. Przed atakiem na postać typu Engineer wyłącz czasowo działko strażnicze."
"[english]Tip_8_7"				"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"				"Jako Spy w przebraniu możesz wezwać lekarzy nieprzyjaciela, naciskając klawisz %voicemenu 0 0%."
"[english]Tip_8_8"				"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."

"Tip_9_Count"				"6"
"[english]Tip_9_Count"				"6"
"Tip_9_1"				"Jako Engineer używaj narzędzia do budowania, aby rozmieszczać działka strażnicze, zasobniki i teleportery."
