"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ATRIBUIÇÃO AUTOMÁTICA"
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"		"Não pode colocar a capa enquanto tiver a mala."
"[english]Hint_Cannot_Cloak_With_Flag"		"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Não pode disfarçar-se enquanto tiver a mala."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Não pode atacar enquanto estiver com a capa."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"		"Não pode ficar invulnerável enquanto tiver a mala."
"[english]Hint_Cannot_Invuln_With_Flag"		"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Não pode atacar quando a morte simulada está activa."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"		"Precisa de um metro inteiro de capa para fazer uma morte simulada."
"[english]Hint_Cannot_Arm_Feign_Now"		"You need a full cloak meter to arm feign death."

"Hint_ClassMenu"					"Prima a tecla '%changeclass%' para alterar a sua classe de jogador."
"[english]Hint_ClassMenu"					"Press '%changeclass%' to change your player class."

// Altfires
"Hint_altfire_sniperrifle"			"Pode premir '%attack2%' para fazer zoom com a espingarda de sniper."
"[english]Hint_altfire_sniperrifle"			"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"		"Pode premir '%attack2%' para detonar bombas colantes, mesmo enquanto utilizar o lança-granadas."
"[english]Hint_altfire_grenadelauncher"		"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"		"Pode premir '%attack2%' para detonar bombas colantes lançadas com o lança-bombas colantes."
"[english]Hint_altfire_pipebomblauncher"		"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"		"Pode premir '%attack2%' para rodar edifícios antes de os posicionar."
"[english]Hint_altfire_rotate_building"		"You can hit '%attack2%' to rotate buildings before you place them."

// Soldier specific
"Hint_Soldier_rpg_reload"			"Prima '%reload%' para recarregar o lança-rockets.
Recarregue-o quando não estiver a combater!"
"[english]Hint_Soldier_rpg_reload"			"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"Bata com a chave nos objectos em construção
para os construir mais rapidamente!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Bata com a chave nos objectos em construção do seu companheiro de equipa
para ajudar a construir mais rapidamente!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"		"Construa armas sentinela para defender a sua base.
A quarta ranhura no selector de armas possui objectos que podem ser construídos."
"[english]Hint_Engineer_build_sentrygun"		"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"		"Construa distribuidores para ajudar os seus companheiros de equipa a reabastecerem-se.
A quarta ranhura no selector de armas possui objectos que podem ser construídos."
"[english]Hint_Engineer_build_dispenser"		"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Construa teletransportadores para ajudar a sua equipa a defender áreas avançadas.
A quarta ranhura no selector de armas possui objectos que podem ser construídos."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"		"Apanhe o metal das armas caídas
para utilizar na construção de objectos!"
"[english]Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"		"Bata nos objectos danificados com a chave para os reparar!"
"[english]Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Precisará de mais metal para actualizar a sua arma sentinela!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Actualize as armas sentinelas, batendo-lhes com a chave.
Podem ser actualizadas até ao nível 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"Este edifício está a ser destruído por um sapador!
 Atire contra o sapador para o destruir!"
"[english]Hint_object_has_sapper"		"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"Um dos seus edifícios está a ser destruído!"	
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"O seu distribuidor está a ser utilizado por um inimigo!"
"[english]Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"Existe um inimigo perto da entrada do seu teletransportador!"
"[english]Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"Existe um inimigo perto da saída do seu teletransportador!"
"[english]Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"A equipa RED ganhou"
"[english]WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"A equipa BLU ganhou"
"[english]WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"IMPASSE!"
"[english]WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"Vendo por um lado positivo..."
"[english]StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"Bem, isso foi impressionante! Última ronda:"
"[english]StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"Essa ronda: %s1  A melhor: %s2"
"[english]StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"Teve um maior número de mortes nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"Teve um maior número de capturas nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"Defendeu mais pontos nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"Causou mais danos nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"Permaneceu mais tempo vivo nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"Curou mais nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"Ficou mais vezes invulnerável nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"Teve um maior número de assistências nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"Deu mais facadas nas costas nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"Roubou mais energia dos Medics e distribuidores do inimigo nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"Construiu mais edifícios nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"Destruiu mais edifícios nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"Deu mais tiros na cabeça nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"A sua arma sentinela teve um maior número de mortes nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"O seu teletransportador foi mais vezes utilizado nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"Dominou mais novos adversários nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"Obteve vingança sobre mais adversários nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"Obteve mais pontos nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"Empatou com o seu recorde de número de mortos enquanto %s1 nessa ronda."
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"Empatou com o seu recorde de número de capturas enquanto %s1 nessa ronda."
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"Empatou com o seu recorde de número de defesas enquanto %s1 nessa ronda."
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"Empatou com o seu recorde de danos infligidos enquanto %s1 nessa ronda."
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"Empatou com o seu recorde de tempo de sobrevivência enquanto %s1 nessa ronda."
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"Empatou com o seu recorde de número de curas enquanto %s1 nessa ronda."
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"Empatou com o seu recorde de número de invulnerabilidades nessa ronda."
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"Empatou com o seu recorde de número de assistências enquanto %s1 nessa ronda."
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"Empatou com o seu recorde de número de facadas nas costas nessa ronda."
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"Empatou com o seu recorde de energia roubada ao inimigo nessa ronda."
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"Empatou com o seu recorde de número de edifícios construídos nessa ronda."
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"Empatou com o seu recorde de número de edifícios destruídos enquanto %s1 nessa ronda."
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"Empatou com o seu recorde de número de tiros na cabeça nessa ronda."
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"Empatou com o seu recorde de número de mortos com a arma sentinela nessa ronda."
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"Empatou com o seu recorde de número de teletransportes nessa ronda."
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"Empatou com o seu recorde de adversários dominados enquanto %s1 nessa ronda."
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"Empatou com o seu recorde de vinganças enquanto %s1 nessa ronda."
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"Empatou com o seu recorde de pontuação enquanto %s1 nessa ronda."
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"Esteve perto do seu recorde de número de mortos enquanto %s1 nessa ronda."
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"Esteve perto do seu recorde de número de capturas enquanto %s1 nessa ronda."
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"Esteve perto do seu recorde de número de defesas enquanto %s1 nessa ronda."
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"Esteve perto do seu recorde de danos infligidos enquanto %s1 nessa ronda."
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"Esteve perto do seu recorde de tempo de sobrevivência enquanto %s1 nessa ronda."
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"Esteve perto do seu recorde de número de curas enquanto %s1 nessa ronda."
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"Esteve perto do seu recorde de número de invulnerabilidades nessa ronda."
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"Esteve perto do seu recorde de número de assistências enquanto %s1 nessa ronda."
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"Esteve perto do seu recorde de número de facadas nas costas nessa ronda."
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"Esteve perto do seu recorde de energia roubada ao inimigo nessa ronda."
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"Esteve perto do seu recorde de edifícios construídos nessa ronda."
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"Esteve perto do seu recorde de edifícios destruídos enquanto %s1 nessa ronda."
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"Esteve perto do seu recorde de tiros na cabeça nessa ronda."
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"Esteve perto do seu recorde de número de mortos com a arma sentinela nessa ronda."
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"Esteve perto do seu recorde de teletransportes nessa ronda."
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"Esteve perto do seu recorde de adversários dominados enquanto %s1 nessa ronda."
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"Esteve perto do seu recorde de número de vinganças enquanto %s1 nessa ronda."
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"Esteve perto do seu recorde de pontuação enquanto %s1 nessa ronda."
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"Nº de mortes: "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"Danos infligidos: "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"Tempo de jogo: "
