"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
"[english]Building_hud_building"				"Building..."
"Building_hud_sentry_shells"		"炮弹："
"[english]Building_hud_sentry_shells"		"Shells:"
"Building_hud_sentry_rockets"		"火箭："
"[english]Building_hud_sentry_rockets"		"Rockets:"
"Building_hud_sentry_upgrade"		"升级："
"[english]Building_hud_sentry_upgrade"		"Upgrade:"
"Building_hud_sentry_numkills"		"杀人数：
%numkills%"
"[english]Building_hud_sentry_numkills"		"Kills:
%numkills%"
"Building_hud_dispenser_ammo"		"金属："
"[english]Building_hud_dispenser_ammo"		"Metal:"
"Building_hud_tele_charging"		"充电中..."
"[english]Building_hud_tele_charging"		"Charging..."
"Building_hud_tele_times_used"		"使用次数：
%timesused%"
"[english]Building_hud_tele_times_used"		"Times Used:
%timesused%"

"Building_hud_tele_times_used_360"		"已用：
%timesused%"
"[english]Building_hud_tele_times_used_360"		"Used:
%timesused%"

"Building_hud_sentry_not_built"			"步哨枪
未建造"				
"[english]Building_hud_sentry_not_built"			"Sentry Gun
Not Built"				
"Building_hud_dispenser_not_built"		"补给器
未建造"
"[english]Building_hud_dispenser_not_built"		"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"		"传送装置入口
未建造"
"[english]Building_hud_tele_enter_not_built"		"Teleporter Entrance
Not Built"
"Building_hud_tele_exit_not_built"		"传送装置出口
未建造"
"[english]Building_hud_tele_exit_not_built"		"Teleporter Exit
Not Built"

"Building_hud_sentry_not_built_360"			"步哨
未建造"				
"[english]Building_hud_sentry_not_built_360"			"Sentry
Not Built"				
"Building_hud_tele_enter_not_built_360"		"入口
未建造"
"[english]Building_hud_tele_enter_not_built_360"		"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"		"出口
未建造"
"[english]Building_hud_tele_exit_not_built_360"		"Exit
Not Built"

"Hud_Menu_Demolish_Title"				"破坏"
"[english]Hud_Menu_Demolish_Title"				"Demolish"
"Hud_Menu_Build_Title"					"体型"
"[english]Hud_Menu_Build_Title"					"Build"
"Hud_Menu_Disguise_Title"				"伪装"
"[english]Hud_Menu_Disguise_Title"				"Disguise"

"Hud_Menu_Build_Cant_Afford"			"金属
不足"
"[english]Hud_Menu_Build_Cant_Afford"			"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"			"已经建造" 
"[english]Hud_Menu_Build_Already_Built"			"Already Built" 
"Hud_Menu_Build_Cancel"					"按 '%lastinv%' 取消"
"[english]Hud_Menu_Build_Cancel"					"Hit '%lastinv%' to Cancel"

"Hud_Menu_Spy_Minus_Toggle"				"按 e 键切换队伍"
"[english]Hud_Menu_Spy_Minus_Toggle"				"Hit 'e' to Toggle Team"

// hud menu actions
"Hud_Menu_Spy_Toggle"					"切换队伍"
"[english]Hud_Menu_Spy_Toggle"					"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"			"选择伪装"
"[english]Hud_Menu_Spy_Select_Disguise"			"Select Disguise"
"Hud_Menu_Build_Action_Demolish"		"破坏"
"[english]Hud_Menu_Build_Action_Demolish"		"Demolish"
"Hud_Menu_Build_Action_Build"			"体型"
"[english]Hud_Menu_Build_Action_Build"			"Build"

// prefix for subtitle
"Voice"					"语音"
"[english]Voice"					"Voice"

"Cancel"				"取消"
"[english]Cancel"				"Cancel"

"LoadingMap"				"您正前往："
"[english]LoadingMap"				"You're on your way to:"

"TF_Ubercharge"				"ÜBERCHARGE: %charge%%%"
"[english]TF_Ubercharge"				"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"			"%charge%%%"
"[english]TF_UberchargeMinHUD"			"%charge%%%"
"TF_NotBuilt"				"未建造"
"[english]TF_NotBuilt"				"Not Built"

// Voice Menu
"Voice_Menu_Medic"		"MEDIC！"
"[english]Voice_Menu_Medic"		"MEDIC!"
"Voice_Menu_Go"			"冲！ 冲！ 冲！"
"[english]Voice_Menu_Go"			"Go! Go! Go!"
"Voice_Menu_Help"		"救命！"
"[english]Voice_Menu_Help"		"Help!"
"Voice_Menu_Yes"		"是"
"[english]Voice_Menu_Yes"		"Yes"
"Voice_Menu_No"			"否"
"[english]Voice_Menu_No"			"No"
"Voice_Menu_MoveUp"		"前进！"
"[english]Voice_Menu_MoveUp"		"Move Up!"
"Voice_Menu_Left"		"向左"
"[english]Voice_Menu_Left"		"Go Left"
"Voice_Menu_Right"		"向右"
"[english]Voice_Menu_Right"		"Go Right"
"Voice_Menu_Incoming"		"敌人来袭"
"[english]Voice_Menu_Incoming"		"Incoming"
"Voice_Menu_CloakedSpy"		"Spy！"
"[english]Voice_Menu_CloakedSpy"		"Spy!"
"Voice_Menu_SentryAhead"	"步哨在前！"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"这里有传送装置"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"这里有补给器"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"		"这里有步哨"
"[english]Voice_Menu_SentryHere"		"Sentry Here"
"Voice_Menu_ActivateCharge"	"激活电荷！"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDIC：ÜberCharge 就绪"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"		"干杯"
"[english]Voice_Menu_Cheers"		"Cheers"
"Voice_Menu_Jeers"		"嘲弄"
"[english]Voice_Menu_Jeers"		"Jeers"
"Voice_Menu_Positive"		"收到"
"[english]Voice_Menu_Positive"		"Positive"
"Voice_Menu_Negative"		"拒绝"
"[english]Voice_Menu_Negative"		"Negative"
"Voice_Menu_NiceShot"		"打得漂亮"
"[english]Voice_Menu_NiceShot"		"Nice Shot"
"Voice_Menu_GoodJob"		"干得好"
"[english]Voice_Menu_GoodJob"		"Good Job"
"Voice_Menu_BattleCry"		"战争嘶吼"
"[english]Voice_Menu_BattleCry"		"Battle Cry"
"Voice_Menu_Thanks"		"谢谢！"
"[english]Voice_Menu_Thanks"		"Thanks!"

"TF_classautokill"		"选择玩家类别后自杀"
"[english]TF_classautokill"		"Suicide after choosing a player class"

"TF_CurrentPlayers"		"目前玩家"
"[english]TF_CurrentPlayers"		"Current Players"

// Xbox 360 Matchmaking

// Welcome Dialog
"TF_PlayerMatch_Title"		"Xbox LIVE 玩家竞赛"
"[english]TF_PlayerMatch_Title"		"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"		"在 Xbox LIVE 上玩游戏，
系统将不会记录统计数据。"
"[english]TF_PlayerMatch_Desc"		"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"		"Xbox LIVE 排名竞赛"
"[english]TF_RankedMatch_Title"		"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"		"在 Xbox LIVE 上玩
追踪统计结果的等级游戏。"
"[english]TF_RankedMatch_Desc"		"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"		"系统连接竞赛"
"[english]TF_SystemLink_Title"		"System Link Match"
"TF_LoadCommentary"		"开发者解说"
"[english]TF_LoadCommentary"		"Developer Commentary"
"TF_Achievements_Title"		"我的成绩"
"[english]TF_Achievements_Title"		"My Achievements"
"TF_Rankings_Title"		"排名"
"[english]TF_Rankings_Title"		"Ranking"
"TF_Controller_Title"		"控制器"
"[english]TF_Controller_Title"		"Controller"
"TF_Options_Title"		"选项"
"[english]TF_Options_Title"		"Options"
"TF_Quit_Title"			"退出"
"[english]TF_Quit_Title"			"Quit"
"TF_Paused_Title"		"Team Fortress 选择"
"[english]TF_Paused_Title"		"Team Fortress Options"
"TF_ModifyMatch_Title"		"修改会话"
"[english]TF_ModifyMatch_Title"		"Modify Session"

// Leaderboard Dialogs
"TF_PersonalStats_Title"		"个人统计"
"[english]TF_PersonalStats_Title"		"Personal Stats"
"TF_StatsLeaderboards_Title"	"统计排行榜"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"		"等级排行榜"
"[english]TF_RankedLeaderboards_Title"		"Ranked Leaderboards"

// Player/Ranked Match Dialogs
"TF_QuickMatch_Title"		"加入快速配对竞赛"
"[english]TF_QuickMatch_Title"		"Join a Quick Match"
"TF_QuickMatch_Desc"		"直接进入游戏，
与实力相当的对手竞赛。"
"[english]TF_QuickMatch_Desc"		"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"		"创建游戏竞赛"
"[english]TF_HostMatch_Title"		"Host a Match"
"TF_HostMatch_Desc"		"以你想要的方式
建立新游戏阶段。"
"[english]TF_HostMatch_Desc"		"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"		"查找自定义匹配"
"[english]TF_CustomMatch_Title"		"Find a Custom Match"
"TF_CustomMatch_Desc"		"根据自己喜好的竞赛条件
查找游戏阶段。"
"[english]TF_CustomMatch_Desc"		"Search for game sessions based on your
preferred match criteria."

// System Link Dialog
"TF_SystemLink_Host_Title"	"创建游戏竞赛"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"在你的局域网中创建竞赛。"   
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."   
"TF_SystemLink_Join_Title"	"加入竞赛"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"查找其他对手加入你的
局域网。" 
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network." 

// Options Dialog Titles
"TF_PlayerMatch_Host_Title"	"创建自定义玩家竞赛"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"查找玩家竞赛"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"创建自定义排名竞赛"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"查找排名竞赛"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"创建系统连接竞赛"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"选择要加入的游戏"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"

"TF_Achievements_Dialog_Title"	"我的《Team Fortress 2》记录"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"		"锁定"
"[english]TF_Achievement_Locked"		"Locked"
"TF_Achievement_Unlocked"	"解除锁定"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s3 的 %s2"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"

"Achievement_Group_All"		"全部（%s1，共 %s2）"
"[english]Achievement_Group_All"		"All (%s1 of %s2)"
"Achievement_Group_0"		"一般（%s1，共 %s2）"
"[english]Achievement_Group_0"		"General (%s1 of %s2)"
"Achievement_Group_1000"	"Scout 配置（%s1，共 %s2）"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Sniper 配置（%s1，共 %s2）"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Soldier 配置（%s1，共 %s2）"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Demoman 配置（%s1，共 %s2）"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Medic 配置（%s1，共 %s2）"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Heavy 配置（%s1，共 %s2）"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pyro 配置（%s1，共 %s2）"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Spy 配置（%s1，共 %s2）"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Engineer 配置（%s1，共 %s2）"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"万圣节活动 (%s1，共 %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"

"TF_MatchOption_Scenario"	"情境"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"旗帜争夺限制"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"		"回合数"
"[english]TF_MatchOption_Rounds"		"Number of Rounds"
"TF_MatchOption_GameSize"	"游戏大小"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"自动平衡队伍人数"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"私人空位"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"最长游戏时间"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"回合获胜限制"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"			"游戏时间"
"[english]TF_GameTime"			"Game Time"
"TF_Ranked"			"排名竞赛"
"[english]TF_Ranked"			"Ranked Match"
"TF_Unranked"			"玩家竞赛"
"[english]TF_Unranked"			"Player Match"

"TF_PressStart"			"按“开始”进行游戏"
"[english]TF_PressStart"			"Press START to play"
"TF_StartingInSecs"		"%s1 秒后开始"
"[english]TF_StartingInSecs"		"Starting in: %s1 seconds"
"TF_StartingInSec"		"%s1 秒后开始"
"[english]TF_StartingInSec"		"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"正在等待 %s1 个玩家"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"正在等待 %s1 个玩家"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"		"正在等待主机"
"[english]TF_WaitingForHost"		"Waiting for the host"

"TF_Lobby_Title"		"游戏大厅"
"[english]TF_Lobby_Title"		"Game Lobby"
"TF_Lobby_Host"			"创建者："
"[english]TF_Lobby_Host"			"Hosted by:"

"TF_On"				"开"
"[english]TF_On"				"On"
"TF_Off"			"关闭"
"[english]TF_Off"			"Off"
"TF_Any"			"任何"
"[english]TF_Any"			"Any"
"TF_MaxTimeNoLimit"		"无限制"
"[english]TF_MaxTimeNoLimit"		"No Limit"
"TF_NoTimeLimit"		"无时间限制"
"[english]TF_NoTimeLimit"		"No Time Limit"
"TF_MaxTimeFmt"			"%s1 分钟"
"[english]TF_MaxTimeFmt"			"%s1 Minutes"
"TF_GameSizeFmt"		"%s1 玩家"
"[english]TF_GameSizeFmt"		"%s1 Players"
"TF_ViewGamercard"		"查看游戏卡"
"[english]TF_ViewGamercard"		"View Gamercard"
"TF_KickPlayer"			"踢出玩家"
"[english]TF_KickPlayer"			"Kick Player"
"TF_AttackDefend"		"进攻/防御"
"[english]TF_AttackDefend"		"Attack / Defend"
"TF_TerritoryControl"	"领土控制"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"状态：游戏大厅中"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"状态：
在大厅中"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"状态：游戏中"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"状态：
在游戏中"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"可用带宽可能不足以满足选择的玩家数量。"
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."

"TF_Rank"				"等级"
"[english]TF_Rank"				"Rank"
"TF_Gamertag"			"玩家代号"
"[english]TF_Gamertag"			"Gamertag"

"TF_HostName"			"主机名称"
"[english]TF_HostName"			"Host Name"
"TF_Players"			"玩家"
"[english]TF_Players"			"Players"
"TF_Top"				"最高等级"
"[english]TF_Top"				"Top Rank"
"TF_YourRank"			"您的等级"
"[english]TF_YourRank"			"Your Rank"
"TF_YourBest"			"您的最好成绩："
