"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO-TILDEL"
"Tip_arena_1"				"Hold øje med spillertallet øverst på skærmen for at se, hvornår dit hold er foran."
"[english]Tip_arena_1"				"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"				"Uden førstehjælpssæt på banen er Medics meget værdifulde i Arena, så beskyt dem for enhver pris."
"[english]Tip_arena_2"				"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"				"Erobringspunktet midt på kortet vil være aktivt efter 60 sekunder."
"[english]Tip_arena_3"				"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"				"Du vender ikke tilbage i Arena, så lad være med at dø!"
"[english]Tip_arena_4"				"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"				"Ingen specifik klasse er vigtigst i Arena. Fokuser på at kæmpe mod hele det andet holds opstilling."
"[english]Tip_arena_5"				"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"				"Du kan skifte klasse i begyndelsen af en Arena-match, inden portene åbnes."
"[english]Tip_arena_6"				"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"				"Som Engineer skal du sørge for, at du bygger automater til at helbrede dine holdkammerater."
"[english]Tip_arena_7"				"As an Engineer, make sure you’re building dispensers to heal your teammates."


"TF_ClassRecord_MostPoints"		"Flest point:"
"[english]TF_ClassRecord_MostPoints"		"Most points:"
"TF_ClassRecord_MostKills"		"Flest drab:"
"[english]TF_ClassRecord_MostKills"		"Most kills:"
"TF_ClassRecord_MostAssists"		"Flest assisterede drab:"
"[english]TF_ClassRecord_MostAssists"		"Most assists:"
"TF_ClassRecord_MostCaptures"		"Flest erobringer:"
"[english]TF_ClassRecord_MostCaptures"		"Most captures:"
"TF_ClassRecord_MostDefenses"		"Flest forsvar:"
"[english]TF_ClassRecord_MostDefenses"		"Most defenses:"
"TF_ClassRecord_MostDamage"		"Mest ødelæggelse:"
"[english]TF_ClassRecord_MostDamage"		"Most damage:"
"TF_ClassRecord_MostDestruction"	"Mest ødelæggelse:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Mest dominans:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"		"Længste levetid:"
"[english]TF_ClassRecord_LongestLife"		"Longest life:"
"TF_ClassRecord_MostHealing"		"Mest medicin:"
"[english]TF_ClassRecord_MostHealing"		"Most healing:"
"TF_ClassRecord_MostInvulns"		"Mest usårlighed:"
"[english]TF_ClassRecord_MostInvulns"		"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Flest drab med robotgevær:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"		"Flest teleporte:"
"[english]TF_ClassRecord_MostTeleports"		"Most teleports:"
"TF_ClassRecord_MostHeadshots"		"Flest hovedskud:"
"[english]TF_ClassRecord_MostHeadshots"		"Most headshots:"
"TF_ClassRecord_MostBackstabs"		"Flest knivstik:"
"[english]TF_ClassRecord_MostBackstabs"		"Most backstabs:"

"TF_Name_change_limit_exceeded"	"Navneskift afvist (antal overskredet)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."

"Building_hud_building"				"Bygger..."
"[english]Building_hud_building"				"Building..."
"Building_hud_sentry_shells"		"Patroner:"
"[english]Building_hud_sentry_shells"		"Shells:"
"Building_hud_sentry_rockets"		"Raketter:"
"[english]Building_hud_sentry_rockets"		"Rockets:"
"Building_hud_sentry_upgrade"		"Opgrader:"
"[english]Building_hud_sentry_upgrade"		"Upgrade:"
"Building_hud_sentry_numkills"		"Drab:
%numkills%"
"[english]Building_hud_sentry_numkills"		"Kills:
%numkills%"
"Building_hud_dispenser_ammo"		"Metal:"
"[english]Building_hud_dispenser_ammo"		"Metal:"
"Building_hud_tele_charging"		"Oplader..."
"[english]Building_hud_tele_charging"		"Charging..."
"Building_hud_tele_times_used"		"Brugt:
%timesused%"
"[english]Building_hud_tele_times_used"		"Times Used:
%timesused%"

"Building_hud_tele_times_used_360"		"Brugt:
%timesused%"
"[english]Building_hud_tele_times_used_360"		"Used:
%timesused%"

"Building_hud_sentry_not_built"			"Robotgevær
Ikke bygget"				
"[english]Building_hud_sentry_not_built"			"Sentry Gun
Not Built"				
"Building_hud_dispenser_not_built"		"Automat
Ikke bygget"
"[english]Building_hud_dispenser_not_built"		"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"		"Indgang til teleport
Ikke bygget"
"[english]Building_hud_tele_enter_not_built"		"Teleporter Entrance
Not Built"
"Building_hud_tele_exit_not_built"		"Udgang fra teleport
Ikke bygget"
"[english]Building_hud_tele_exit_not_built"		"Teleporter Exit
Not Built"

"Building_hud_sentry_not_built_360"			"Robotgevær
Ikke bygget"				
"[english]Building_hud_sentry_not_built_360"			"Sentry
Not Built"				
"Building_hud_tele_enter_not_built_360"		"Indgang
Ikke bygget"
"[english]Building_hud_tele_enter_not_built_360"		"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"		"Teleport-udg.
Ikke bygget"
"[english]Building_hud_tele_exit_not_built_360"		"Exit
Not Built"

"Hud_Menu_Demolish_Title"				"Riv ned"
"[english]Hud_Menu_Demolish_Title"				"Demolish"
"Hud_Menu_Build_Title"					"Byg"
"[english]Hud_Menu_Build_Title"					"Build"
"Hud_Menu_Disguise_Title"				"Forklæd"
"[english]Hud_Menu_Disguise_Title"				"Disguise"

"Hud_Menu_Build_Cant_Afford"			"Ikke tilstrækkelig
Metal"
"[english]Hud_Menu_Build_Cant_Afford"			"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"			"Allerede bygget" 
"[english]Hud_Menu_Build_Already_Built"			"Already Built" 
"Hud_Menu_Build_Cancel"					"Tryk på '%lastinv%' for at annullere"
"[english]Hud_Menu_Build_Cancel"					"Hit '%lastinv%' to Cancel"

"Hud_Menu_Spy_Minus_Toggle"				"Tryk på 'e' for at skifte hold"
"[english]Hud_Menu_Spy_Minus_Toggle"				"Hit 'e' to Toggle Team"

// hud menu actions
"Hud_Menu_Spy_Toggle"					"Skift hold"
"[english]Hud_Menu_Spy_Toggle"					"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"			"Vælg forklædning"
"[english]Hud_Menu_Spy_Select_Disguise"			"Select Disguise"
"Hud_Menu_Build_Action_Demolish"		"Riv ned"
"[english]Hud_Menu_Build_Action_Demolish"		"Demolish"
"Hud_Menu_Build_Action_Build"			"Byg"
"[english]Hud_Menu_Build_Action_Build"			"Build"

// prefix for subtitle
"Voice"					"Tale"
"[english]Voice"					"Voice"

"Cancel"				"Annuller"
"[english]Cancel"				"Cancel"

"LoadingMap"				"Du er på vej til:"
"[english]LoadingMap"				"You're on your way to:"

"TF_Ubercharge"				"ÜBERCHARGE: %charge%%%"
"[english]TF_Ubercharge"				"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"			"%charge%%%"
"[english]TF_UberchargeMinHUD"			"%charge%%%"
"TF_NotBuilt"				"Ikke bygget"
"[english]TF_NotBuilt"				"Not Built"

// Voice Menu
"Voice_Menu_Medic"		"MEDIC!"
"[english]Voice_Menu_Medic"		"MEDIC!"
"Voice_Menu_Go"			"Go! Go! Go!"
"[english]Voice_Menu_Go"			"Go! Go! Go!"
"Voice_Menu_Help"		"Hjælp!"
"[english]Voice_Menu_Help"		"Help!"
"Voice_Menu_Yes"		"Ja"
"[english]Voice_Menu_Yes"		"Yes"
"Voice_Menu_No"			"Nej"
"[english]Voice_Menu_No"			"No"
"Voice_Menu_MoveUp"		"Ryk frem!"
"[english]Voice_Menu_MoveUp"		"Move Up!"
"Voice_Menu_Left"		"Gå til venstre!"
"[english]Voice_Menu_Left"		"Go Left"
"Voice_Menu_Right"		"Gå til højre!"
"[english]Voice_Menu_Right"		"Go Right"
"Voice_Menu_Incoming"		"Pas på"
"[english]Voice_Menu_Incoming"		"Incoming"
"Voice_Menu_CloakedSpy"		"Spy!"
"[english]Voice_Menu_CloakedSpy"		"Spy!"
"Voice_Menu_SentryAhead"	"Robotgevær forude!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teleport her"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Automat her"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"		"robotgevær her"
"[english]Voice_Menu_SentryHere"		"Sentry Here"
"Voice_Menu_ActivateCharge"	"Aktivér ladning!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge parat"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"		"Hej"
"[english]Voice_Menu_Cheers"		"Cheers"
"Voice_Menu_Jeers"		"Haha"
"[english]Voice_Menu_Jeers"		"Jeers"
"Voice_Menu_Positive"		"Positiv"
"[english]Voice_Menu_Positive"		"Positive"
"Voice_Menu_Negative"		"Niks"
"[english]Voice_Menu_Negative"		"Negative"
"Voice_Menu_NiceShot"		"Godt skudt"
"[english]Voice_Menu_NiceShot"		"Nice Shot"
"Voice_Menu_GoodJob"		"Godt gået"
"[english]Voice_Menu_GoodJob"		"Good Job"
"Voice_Menu_BattleCry"		"Kampråb"
"[english]Voice_Menu_BattleCry"		"Battle Cry"
"Voice_Menu_Thanks"		"Tak!"
"[english]Voice_Menu_Thanks"		"Thanks!"

"TF_classautokill"		"Selvmord efter valg af spillerrang"
"[english]TF_classautokill"		"Suicide after choosing a player class"

"TF_CurrentPlayers"		"Aktuelle spillere"
"[english]TF_CurrentPlayers"		"Current Players"

// Xbox 360 Matchmaking

// Welcome Dialog
"TF_PlayerMatch_Title"		"Xbox LIVE-spillermatching"
"[english]TF_PlayerMatch_Title"		"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"		"Spil på Xbox LIVE i spil, hvor
statistikker ikke gemmes."
"[english]TF_PlayerMatch_Desc"		"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"		"Xbox LIVE placerings-match"
"[english]TF_RankedMatch_Title"		"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"		"Spil på Xbox LIVE i placerings-
spil, hvor statistikker gemmes."
"[english]TF_RankedMatch_Desc"		"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"		"Systemlink-match"
"[english]TF_SystemLink_Title"		"System Link Match"
"TF_LoadCommentary"		"Udviklerkommentar"
"[english]TF_LoadCommentary"		"Developer Commentary"
"TF_Achievements_Title"		"Mine præstationer"
"[english]TF_Achievements_Title"		"My Achievements"
"TF_Rankings_Title"		"Placering"
"[english]TF_Rankings_Title"		"Ranking"
"TF_Controller_Title"		"Controller"
"[english]TF_Controller_Title"		"Controller"
"TF_Options_Title"		"Indstillinger"
"[english]TF_Options_Title"		"Options"
"TF_Quit_Title"			"Afslut"
"[english]TF_Quit_Title"			"Quit"
"TF_Paused_Title"		"Team Fortress-indstillinger"
"[english]TF_Paused_Title"		"Team Fortress Options"
"TF_ModifyMatch_Title"		"Rediger session"
"[english]TF_ModifyMatch_Title"		"Modify Session"

// Leaderboard Dialogs
"TF_PersonalStats_Title"		"Personlig statistik"
"[english]TF_PersonalStats_Title"		"Personal Stats"
"TF_StatsLeaderboards_Title"	"Statistik over førertavler"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"		"Førertavler med placeringer"
"[english]TF_RankedLeaderboards_Title"		"Ranked Leaderboards"

// Player/Ranked Match Dialogs
"TF_QuickMatch_Title"		"Deltag i en hurtig-match"
"[english]TF_QuickMatch_Title"		"Join a Quick Match"
"TF_QuickMatch_Desc"		"Hop direkte ind i et spil mod
modstandere der matcher hinanden."
"[english]TF_QuickMatch_Desc"		"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"		"Vær vært for en match"
"[english]TF_HostMatch_Title"		"Host a Match"
"TF_HostMatch_Desc"		"Opret en spil-session præcist,
som du har lyst til."
"[english]TF_HostMatch_Desc"		"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"		"Find en brugerdefineret match"
"[english]TF_CustomMatch_Title"		"Find a Custom Match"
"TF_CustomMatch_Desc"		"Søg efter spil-sessioner ud fra dine
foretrukne kriterier for matching."
"[english]TF_CustomMatch_Desc"		"Search for game sessions based on your
preferred match criteria."

// System Link Dialog
"TF_SystemLink_Host_Title"	"Vær vært for en match"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Opret en match på dit lokale netværk (LAN)."   
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."   
"TF_SystemLink_Join_Title"	"Deltag i match"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Find en anden match, du kan deltage i på dit
lokale netværk (LAN)." 
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network." 

// Options Dialog Titles
"TF_PlayerMatch_Host_Title"	"Opret et brugerdefineret spiller-match"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Find et spiller-match"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Opret et brugerdefineret placerings-match"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Find et placerings-match"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Vær vært for et systemlink-match"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Vælg et spil at deltage i"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"

"TF_Achievements_Dialog_Title"	"Mine Team Fortress 2 præstationer"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"		"Låst"
"[english]TF_Achievement_Locked"		"Locked"
"TF_Achievement_Unlocked"	"Ulåst"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 af %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"

"Achievement_Group_All"		"Alle (%s1 af %s2)"
"[english]Achievement_Group_All"		"All (%s1 of %s2)"
"Achievement_Group_0"		"Generel (%s1 af %s2)"
"[english]Achievement_Group_0"		"General (%s1 of %s2)"
"Achievement_Group_1000"	"Scout Pack (%s1 af %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Sniper Pack (%s1 af %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Soldier Pack (%s1 af %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Demoman Pack (%s1 af %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Medic Pack (%s1 af %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Heavy Pack (%s1 af %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pyro Pack (%s1 af %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Spy Pack (%s1 af %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Engineer Pack (%s1 af %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Halloween-arrangement (%s1 af %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"

"TF_MatchOption_Scenario"	"Scenarie"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Begrænsning for erobring af flag"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
