"lang"
{
"Language"	"romanian"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"Una dintre clădirile tale este distrusa!"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"Un inamic îţi foloseşte Distribuitoarele!"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"Un inamic este lângă intrarea Teleportorului!"
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"Un inamic este lângă ieşirea Teleportorului!"
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"WinPanel_Red_Team_Wins"	"Echipa RED câştigă"
"[english]WinPanel_Red_Team_Wins"	"RED Team Wins"
"WinPanel_Blue_Team_Wins"	"Echipa BLU câştigă"
"[english]WinPanel_Blue_Team_Wins"	"BLU Team Wins"
"WinPanel_Stalemate"	"PAT!"
"[english]WinPanel_Stalemate"	"STALEMATE!"
"StatPanel_Title_Dead"	"Partea bună este că..."
"[english]StatPanel_Title_Dead"	"On the bright side..."
"StatPanel_Title_Alive"	"Ei bine, ai fost impresionant! În ultima rundă:"
"[english]StatPanel_Title_Alive"	"Well, that was impressive! Last round:"
"StatPanel_Format_Close"	"În runda aceea: %s1 Rezultatul anterior: %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Kills_Best"	"Ai avut mai multe ucideri ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Kills_Best"	"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"	"Ai avut mai multe capturi ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Captures_Best"	"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"	"Ai apărăt mai multe puncte ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Defenses_Best"	"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"	"Ai cauzat mai multe pagube ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_DamageDealt_Best"	"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"	"Ai supravieţuit ca %s1 mai mult în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"Ai vindecat mai mult ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Ai devenit invulerabil de mai multe ori în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"Ai avut mai multe asistări de ucidere în runda aceea ca %s1 ,în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"Ai avut mai multe înjughieri pe la spate în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"Ai furat mai multă viaţă de la Medicii şi Distribuitoarele inamice în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Ai ridicat mai multe construcţii în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Ai distrus mai multe construcţii în runda aceea %s1 ,în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Ai avut mai multe headshot-uri în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"Santinela ta a avut mai multe ucideri în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"Teleportorul tău a fost folosit de mai multe ori în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Ai dominat mai mulţi inamici noi în runda aceea ca %s1, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Te-ai razbunat pe mai mulţi inamici în runda aceea ca %s1, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Ai marcat mai multe puncte în runda aceea ca %s1, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Ţi-ai egalat recordul pentru ucideri ca %s1 în runda aceea."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Ţi-ai egalat recordul pentru capturi ca %s1 în runda aceea."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Ţi-ai egalat recordul pentru apărări ca %s1 în runda aceea."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Ţi-ai egalat recordul pentru pagube produse ca %s1 în runda aceea."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Ţi-ai egalat recordul pentru timpul supravieţuit ca %s1 în runda aceea."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Ţi-ai egalat recordul pentru vindecare ca %s1 în runda aceea."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Ţi-ai egalat recordul pentru invulnerabilitaţi în runda aceea."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Ţi-ai egalat recordul pentru asistări de ucidere ca %s1 în runda aceea."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Ţi-ai egalat recordul pentru injunghieri pe la spate în runda aceea."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Ţi-ai egalat recordul pentru viaţă furată de la inamic în runda aceea."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Ţi-ai egalat recordul pentru construcţii ridicate în runda aceea."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Ţi-ai egalat recordul pentru distrugere de construcţii ca %s1 în runda aceea."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Ţi-ai egalat recordul pentru headshot-uri în runda aceea."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Ţi-ai egalat recordul pentru ucideri de către Santinela ta în runda aceea."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Ţi-ai egalat recordul pentru teleportări în runda aceea."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Ţi-ai egalat recordul pentru inamici dominaţi ca %s1 în runda aceea."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Ţi-ai egalat recordul pentru răzbunări ca %s1 în runda aceea."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Ţi-ai egalat recordul pentru puncte marcate ca %s1 în runda aceea."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Te-ai apropiat de recordul tău pentru ucideri ca %s1 în runda aceea."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Te-ai apropiat de recordul tău pentru capturi ca %s1 în runda aceea."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Te-ai apropiat de recordul tău pentru apărări ca %s1 în runda aceea."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Te-ai apropiat de recordul tău pentru pagube provocate ca %s1 în runda aceea."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Te-ai apropiat de recordul tău pentru timpul  supravieţuit ca %s1 în runda aceea."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Te-ai apropiat de recordul tău pentru vindecare ca %s1 în runda aceea."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Te-ai apropiat de recordul tău pentru invulnerabilitaţi în runda aceea."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"Te-ai apropiat de recordul tău pentru asistări de ucideri ca %s1 în runda aceea."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Te-ai apropiat de recordul tău pentru injunghieri pe la spate în runda aceea."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Te-ai apropiat de recordul tău pentru viaţă furată de la inamic în runda aceea."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Te-ai apropiat de recordul tău pentru construcţii ridicate în runda aceea."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Te-ai apropiat de recordul tău pentru construcţii distruse ca %s1 în runda aceea."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Te-ai apropiat de recordul tău pentru headshot-uri în runda aceea."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Te-ai apropiat de recordul tău pentru ucideri de către Santinela ta în runda aceea."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Te-ai apropiat de recordul tău pentru teleportări în runda aceea."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Te-ai apropiat de recordul tău pentru inamici dominati ca %s1 în runda aceea."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Te-ai apropiat de recordul tău pentru răzbunări ca %s1 în runda aceea."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Te-ai apropiat de recordul tău pentru puncte marcate ca %s1 în runda aceea."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"# Ucideri: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Pagube provocate: "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Timp de joc: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Puncte de viaţă vindecate: "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Invulnerabilitate activată: "
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"# Înjunghieri pe la spate: "
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Viaţa extrasă: "
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Construcţii ridicate: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"# Ucideri de către Santinelă: "
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"# Folosiri ale teleport-ului: "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"RAPORTUL TĂU DE PERFORMANŢĂ"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"MOMENTELE TALE BUNE"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Ca orice clasă:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"TIP"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (ca %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"RECORDURI:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Cele mai multe puncte"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Puncte în medie"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Cele mai multe ucideri"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Ucideri în medie"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Cele mai multe capturi"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Capturi în medie"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Cele mai multe asistări"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Asistări în medie"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Cele mai multe pagube"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Pagube în medie"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Timp de joc total"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Cea mai lungă viaţă"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Tip: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Ca Scout, sari din nou în timp ce te afli în aer pentru a evita focul inamic."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Ca Scout, poţi să capturezi Punctele de Control de două ori mai repede decât celelalte clase."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Ca Scout, eşti cel mai eficient când te menţii în mişcare şi îţi foloseşti viteza spre avantajul tău."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Ca Scout, Puşca cu Alice este letală la distanţă redusă."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Ca Scout, Pistolul tau este ideal pentru a omorî inamicii aflaţi la distanţă."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Ca Sniper, dacă petreci mai mult timp zoomed in, lovitura va provoca mai multe pagube."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Ca Sniper, ţinteşte la cap pentru a provoca pagube critice."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Ca Sniper, dă zoom cu Puşca cu Lunetă apăsând %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Ca Sniper, foloseşte Pistolul Mitralieră pentru a te lupta cu inamici aflaţi în apropiere."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Ca Soldier, poţi face o saritură foarte înalta cu racheta dacă sari în timp ce loveşti în pământ cu aceasta."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
