"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ASSEGNA AUTOMATICAMENTE"
"Building_hud_tele_times_used_360"		"Utilizzato:
%timesused%"
"[english]Building_hud_tele_times_used_360"		"Used:
%timesused%"

"Building_hud_sentry_not_built"			"Mitra automatico
Non costruito"				
"[english]Building_hud_sentry_not_built"			"Sentry Gun
Not Built"				
"Building_hud_dispenser_not_built"		"Dispenser
Non costruito"
"[english]Building_hud_dispenser_not_built"		"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"		"Entrata teletrasporto
Non costruito"
"[english]Building_hud_tele_enter_not_built"		"Teleporter Entrance
Not Built"
"Building_hud_tele_exit_not_built"		"Uscita teletrasporto
Non costruito"
"[english]Building_hud_tele_exit_not_built"		"Teleporter Exit
Not Built"

"Building_hud_sentry_not_built_360"			"Mitra autom.
Non costruito"				
"[english]Building_hud_sentry_not_built_360"			"Sentry
Not Built"				
"Building_hud_tele_enter_not_built_360"		"Ingresso
Non costruito"
"[english]Building_hud_tele_enter_not_built_360"		"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"		"Esci
Non costruito"
"[english]Building_hud_tele_exit_not_built_360"		"Exit
Not Built"

"Hud_Menu_Demolish_Title"				"Demolizione"
"[english]Hud_Menu_Demolish_Title"				"Demolish"
"Hud_Menu_Build_Title"					"Costruzione"
"[english]Hud_Menu_Build_Title"					"Build"
"Hud_Menu_Disguise_Title"				"Travestimento"
"[english]Hud_Menu_Disguise_Title"				"Disguise"

"Hud_Menu_Build_Cant_Afford"			"Metallo
insuff."
"[english]Hud_Menu_Build_Cant_Afford"			"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"			"Già costruito" 
"[english]Hud_Menu_Build_Already_Built"			"Already Built" 
"Hud_Menu_Build_Cancel"					"Premi '%lastinv%' per Annullare"
"[english]Hud_Menu_Build_Cancel"					"Hit '%lastinv%' to Cancel"

"Hud_Menu_Spy_Minus_Toggle"				"Premi \"e\" per cambiare squadra"
"[english]Hud_Menu_Spy_Minus_Toggle"				"Hit 'e' to Toggle Team"

// hud menu actions
"Hud_Menu_Spy_Toggle"					"Cambia squadra"
"[english]Hud_Menu_Spy_Toggle"					"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"			"Seleziona travestimento"
"[english]Hud_Menu_Spy_Select_Disguise"			"Select Disguise"
"Hud_Menu_Build_Action_Demolish"		"Demolizione"
"[english]Hud_Menu_Build_Action_Demolish"		"Demolish"
"Hud_Menu_Build_Action_Build"			"Costruzione"
"[english]Hud_Menu_Build_Action_Build"			"Build"

// prefix for subtitle
"Voice"					"Voce"
"[english]Voice"					"Voice"

"Cancel"				"Annulla"
"[english]Cancel"				"Cancel"

"LoadingMap"				"Stai dirigendoti verso:"
"[english]LoadingMap"				"You're on your way to:"

"TF_Ubercharge"				"ÜBERCARICA: %charge%%%"
"[english]TF_Ubercharge"				"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"			"%charge%%%"
"[english]TF_UberchargeMinHUD"			"%charge%%%"
"TF_NotBuilt"				"Non costruito"
"[english]TF_NotBuilt"				"Not Built"

// Voice Menu
"Voice_Menu_Medic"		"MEDICO!"
"[english]Voice_Menu_Medic"		"MEDIC!"
"Voice_Menu_Go"			"Via! Via! Via!"
"[english]Voice_Menu_Go"			"Go! Go! Go!"
"Voice_Menu_Help"		"Aiuto!"
"[english]Voice_Menu_Help"		"Help!"
"Voice_Menu_Yes"		"Sì"
"[english]Voice_Menu_Yes"		"Yes"
"Voice_Menu_No"			"No."
"[english]Voice_Menu_No"			"No"
"Voice_Menu_MoveUp"		"Proseguite!"
"[english]Voice_Menu_MoveUp"		"Move Up!"
"Voice_Menu_Left"		"Vai a sinistra"
"[english]Voice_Menu_Left"		"Go Left"
"Voice_Menu_Right"		"Vai a destra"
"[english]Voice_Menu_Right"		"Go Right"
"Voice_Menu_Incoming"		"In arrivo"
"[english]Voice_Menu_Incoming"		"Incoming"
"Voice_Menu_CloakedSpy"		"Spia!"
"[english]Voice_Menu_CloakedSpy"		"Spy!"
"Voice_Menu_SentryAhead"	"Mitra automatico a ore dodici!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teletrasporto qui"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Dispenser qui"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"		"Mitra automatico qui"
"[english]Voice_Menu_SentryHere"		"Sentry Here"
"Voice_Menu_ActivateCharge"	"Attiva la carica!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDICO: Utilizza ÜberCarica"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"		"Sorridi"
"[english]Voice_Menu_Cheers"		"Cheers"
"Voice_Menu_Jeers"		"Deridi"
"[english]Voice_Menu_Jeers"		"Jeers"
"Voice_Menu_Positive"		"Positivo"
"[english]Voice_Menu_Positive"		"Positive"
"Voice_Menu_Negative"		"Sconforto"
"[english]Voice_Menu_Negative"		"Negative"
"Voice_Menu_NiceShot"		"Bel colpo"
"[english]Voice_Menu_NiceShot"		"Nice Shot"
"Voice_Menu_GoodJob"		"Bel lavoro"
"[english]Voice_Menu_GoodJob"		"Good Job"
"Voice_Menu_BattleCry"		"Grido di battaglia"
"[english]Voice_Menu_BattleCry"		"Battle Cry"
"Voice_Menu_Thanks"		"Grazie!"
"[english]Voice_Menu_Thanks"		"Thanks!"

"TF_classautokill"		"Suicidio dopo aver scelto una classe giocatore"
"[english]TF_classautokill"		"Suicide after choosing a player class"

"TF_CurrentPlayers"		"Giocatori presenti"
"[english]TF_CurrentPlayers"		"Current Players"

// Xbox 360 Matchmaking

// Welcome Dialog
"TF_PlayerMatch_Title"		"Partita giocatore Xbox LIVE"
"[english]TF_PlayerMatch_Title"		"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"		"Gioca su Xbox LIVE partite in cui
non vengono registrate le statistiche."
"[english]TF_PlayerMatch_Desc"		"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"		"Partita classificata Xbox LIVE"
"[english]TF_RankedMatch_Title"		"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"		"Gioca su Xbox LIVE partite classificate
dove vengono registrate le statistiche."
"[english]TF_RankedMatch_Desc"		"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"		"Partita System Link"
"[english]TF_SystemLink_Title"		"System Link Match"
"TF_LoadCommentary"		"Commento sviluppatori"
"[english]TF_LoadCommentary"		"Developer Commentary"
"TF_Achievements_Title"		"Obiettivi personali"
"[english]TF_Achievements_Title"		"My Achievements"
"TF_Rankings_Title"		"Classificazione"
"[english]TF_Rankings_Title"		"Ranking"
"TF_Controller_Title"		"Controller"
"[english]TF_Controller_Title"		"Controller"
"TF_Options_Title"		"Opzioni"
"[english]TF_Options_Title"		"Options"
"TF_Quit_Title"			"Esci"
"[english]TF_Quit_Title"			"Quit"
"TF_Paused_Title"		"Opzioni Team Fortress"
"[english]TF_Paused_Title"		"Team Fortress Options"
"TF_ModifyMatch_Title"		"Modifica sessione"
"[english]TF_ModifyMatch_Title"		"Modify Session"

// Leaderboard Dialogs
"TF_PersonalStats_Title"		"Statistiche personali"
"[english]TF_PersonalStats_Title"		"Personal Stats"
"TF_StatsLeaderboards_Title"	"Classifiche statistiche"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"		"Classifiche partite classificate"
"[english]TF_RankedLeaderboards_Title"		"Ranked Leaderboards"

// Player/Ranked Match Dialogs
"TF_QuickMatch_Title"		"Unisciti a una Partita veloce"
"[english]TF_QuickMatch_Title"		"Join a Quick Match"
"TF_QuickMatch_Desc"		"Unisciti subito a una partita contro
avversari simili a te."
"[english]TF_QuickMatch_Desc"		"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"		"Ospita una partita"
"[english]TF_HostMatch_Title"		"Host a Match"
"TF_HostMatch_Desc"		"Crea una nuova sessione di gioco
completamente personalizzata."
"[english]TF_HostMatch_Desc"		"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"		"Trova una partita personalizzata"
"[english]TF_CustomMatch_Title"		"Find a Custom Match"
"TF_CustomMatch_Desc"		"Cerca sessioni di gioco basate sui tuoi
criteri preferiti."
"[english]TF_CustomMatch_Desc"		"Search for game sessions based on your
preferred match criteria."

// System Link Dialog
"TF_SystemLink_Host_Title"	"Ospita una partita"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Crea una partita sulla rete locale LAN."   
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."   
"TF_SystemLink_Join_Title"	"Unisciti a una partita"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Trova un'altra partita a cui unirti sulla
rete locale LAN." 
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network." 

// Options Dialog Titles
"TF_PlayerMatch_Host_Title"	"Crea una partita giocatore personalizzata"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Trova una partita giocatore"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Crea una partita classificata personalizzata"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Trova una partita classificata"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Ospita una partita System Link"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Seleziona una partita a cui unirti"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"

"TF_Achievements_Dialog_Title"	"Obiettivi personali di Team Fortress 2"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"		"Bloccato"
"[english]TF_Achievement_Locked"		"Locked"
"TF_Achievement_Unlocked"	"Sbloccato"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 di %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"

"Achievement_Group_All"		"Tutto (%s1 di %s2)"
"[english]Achievement_Group_All"		"All (%s1 of %s2)"
"Achievement_Group_0"		"Generale (%s1 di %s2)"
"[english]Achievement_Group_0"		"General (%s1 of %s2)"
"Achievement_Group_1000"	"Pacchetto Esploratore (%s1 di %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Pacchetto Cecchino (%s1 di %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Pacchetto Soldato (%s1 di %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Pacchetto Demolitore (%s1 di %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Pacchetto Medico (%s1 di %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Pacchetto Grosso (%s1 di %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pacchetto Piro (%s1 di %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Pacchetto Spia (%s1 di %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Pacchetto Ingegnere (%s1 di %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Evento di Halloween (%s1 di %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"

"TF_MatchOption_Scenario"	"Scenario"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Limite Cattura la bandiera"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"		"Numero di round"
"[english]TF_MatchOption_Rounds"		"Number of Rounds"
"TF_MatchOption_GameSize"	"Dimensioni partita"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Equilibrio automatico squadre"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Spazi privati"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Tempo di gioco massimo"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Limite vittoria round"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"			"Tempo di gioco"
"[english]TF_GameTime"			"Game Time"
"TF_Ranked"			"Partita classificata"
"[english]TF_Ranked"			"Ranked Match"
"TF_Unranked"			"Partita giocatore"
"[english]TF_Unranked"			"Player Match"

"TF_PressStart"			"Premi START per giocare"
"[english]TF_PressStart"			"Press START to play"
"TF_StartingInSecs"		"Avvio tra: %s1 secondi"
"[english]TF_StartingInSecs"		"Starting in: %s1 seconds"
"TF_StartingInSec"		"Avvio tra: %s1 secondo"
"[english]TF_StartingInSec"		"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"In attesa di %s1 giocatori"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"In attesa di %s1 giocatore"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"		"In attesa dell'host"
"[english]TF_WaitingForHost"		"Waiting for the host"

"TF_Lobby_Title"		"Sala d'attesa"
"[english]TF_Lobby_Title"		"Game Lobby"
"TF_Lobby_Host"			"Ospitata da:"
"[english]TF_Lobby_Host"			"Hosted by:"

"TF_On"				"Sì"
"[english]TF_On"				"On"
"TF_Off"			"No"
"[english]TF_Off"			"Off"
"TF_Any"			"Qualsiasi"
"[english]TF_Any"			"Any"
"TF_MaxTimeNoLimit"		"Senza limiti"
"[english]TF_MaxTimeNoLimit"		"No Limit"
"TF_NoTimeLimit"		"Senza limiti di tempo"
"[english]TF_NoTimeLimit"		"No Time Limit"
"TF_MaxTimeFmt"			"%s1 minuti"
"[english]TF_MaxTimeFmt"			"%s1 Minutes"
"TF_GameSizeFmt"		"%s1 giocatori"
"[english]TF_GameSizeFmt"		"%s1 Players"
"TF_ViewGamercard"		"Visualizza Scheda giocatore"
"[english]TF_ViewGamercard"		"View Gamercard"
"TF_KickPlayer"			"Espelli giocatore"
"[english]TF_KickPlayer"			"Kick Player"
"TF_AttackDefend"		"Attacca/Difendi"
"[english]TF_AttackDefend"		"Attack / Defend"
"TF_TerritoryControl"	"Controllo territoriale"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Stato: in sala d'attesa"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Stato:
In sala d'attesa"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"Stato: partita"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Stato:
In gioco"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"La larghezza di banda disponibile potrebbe essere insufficiente per il numero di giocatori selezionato."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."

"TF_Rank"				"Classificazione"
"[english]TF_Rank"				"Rank"
"TF_Gamertag"			"Gamertag"
"[english]TF_Gamertag"			"Gamertag"

"TF_HostName"			"Nome host"
"[english]TF_HostName"			"Host Name"
"TF_Players"			"Giocatori"
"[english]TF_Players"			"Players"
"TF_Top"				"Miglior classificazione"
"[english]TF_Top"				"Top Rank"
"TF_YourRank"			"La tua classificazione"
"[english]TF_YourRank"			"Your Rank"
"TF_YourBest"			"Il tuo record:"
"[english]TF_YourBest"			"Your Best:"

"TF_Icon_Ping_Red"		"M"
"[english]TF_Icon_Ping_Red"		"M"
"TF_Icon_Ping_Yellow"		"N"
"[english]TF_Icon_Ping_Yellow"		"N"
"TF_Icon_Ping_Green"		"O"
"[english]TF_Icon_Ping_Green"		"O"
"TF_Icon_Voice"			"V"
