"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動割り当て(&1)"
"Hint_enemy_using_dispenser"		"味方のディスペンサーを敵が使用しています！"
"[english]Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"味方のテレポーター入口付近に敵がいます！"
"[english]Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"味方のテレポーター出口付近に敵がいます！"
"[english]Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"RED チームの勝利"
"[english]WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"BLU チームの勝利"
"[english]WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"ドロー！"
"[english]WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"救いは..."
"[english]StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"すばらしい活躍でした！最終ラウンド："
"[english]StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"このラウンド：%s1  自己ベスト：%s2"
"[english]StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"このラウンドでは %s1 として、キル数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"このラウンドでは %s1 として、奪取数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"このラウンドでは %s1 として、防衛したポイント数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"%s1 として、与えたダメージがこれまでの自己ベストを上回りました。"
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"このラウンドでは %s1 として、生存時間がこれまでの自己ベストを上回りました。"
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"このラウンドでは %s1 として、回復数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"このラウンドでは、不死身になった回数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"このラウンドでは %s1 として、キルのアシスト数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"このラウンドでは、背後からの襲撃数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"このラウンドでは、敵のメディックとディスペンサーから盗んだヘルスがこれまでの自己ベストを上回りました。"
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"このラウンドでは、作成した装置の数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"このラウンドでは %s1 として、破壊した装置の数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"このラウンドでは、ヘッドショット数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"このラウンドでは、セントリーガンでのキル数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"このラウンドでは、テレポーターの使用回数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"このラウンドでは %s1 として、制圧した新たな敵の数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"このラウンドでは %s1 として、リベンジした敵の数がこれまでの自己ベストを上回りました。"
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"このラウンドでは %s1 として、ポイントがこれまでの自己ベストを上回りました。"
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"このラウンドでは %s1 として、キル数が自己記録に並びました。"
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"このラウンドでは %s1 として、奪取数が自己記録に並びました。"
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"このラウンドでは %s1 として、防衛数が自己記録に並びました。"
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"このラウンドでは %s1 として、与えたダメージが自己記録に並びました。"
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"このラウンドでは %s1 として、生存時間が自己記録に並びました。"
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"このラウンドでは %s1 として、回復数が自己記録に並びました。"
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"このラウンドでは、不死身になった回数が自己記録に並びました。"
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"このラウンドでは %s1 として、キルのアシスト数が自己記録に並びました。"
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"このラウンドでは、背後からの襲撃数が自己記録に並びました。"
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"このラウンドでは、敵から盗んだヘルスが自己記録に並びました。"
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"このラウンドでは、作成した装置の数が自己記録に並びました。"
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"このラウンドでは %s1 として、破壊した装置の数が自己記録に並びました。"
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"このラウンドでは、ヘッドショット数が自己記録に並びました。"
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"このラウンドでは、セントリーガンでのキル数が自己記録に並びました。"
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"このラウンドでは、テレポート回数が自己記録に並びました。"
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"このラウンドでは %s1 として、制圧した敵の数が自己記録に並びました。"
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"このラウンドでは %s1 として、リベンジ数が自己記録に並びました。"
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"このラウンドでは %s1 として、ポイントが自己記録に並びました。"
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"このラウンドでは %s1 として、キル数が自己記録に迫りました。"
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"このラウンドでは %s1 として、奪取数が自己記録に迫りました。"
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"このラウンドでは %s1 として、防衛数が自己記録に迫りました。"
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"このラウンドでは %s1 として、与えたダメージが自己記録に迫りました。"
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"このラウンドでは %s1 として、生存時間が自己記録に迫りました。"
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"このラウンドでは %s1 として、回復数が自己記録に迫りました。"
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"このラウンドでは、不死身になった回数が自己記録に迫りました。"
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"このラウンドでは %s1 として、キルのアシスト数が自己記録に迫りました。"
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"このラウンドでは、背後からの襲撃数が自己記録に迫りました。"
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"このラウンドでは、敵から盗んだヘルスが自己記録に迫りました。"
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"このラウンドでは、作成した装置の数が自己記録に迫りました。"
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"このラウンドでは %s1 として、破壊した装置の数が自己記録に迫りました。"
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"このラウンドでは、ヘッドショット数が自己記録に迫りました。"
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"このラウンドでは、セントリーガンでのキル数が自己記録に迫りました。"
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"このラウンドでは、テレポート回数が自己記録に迫りました。"
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"このラウンドでは %s1 として、制圧した敵の数が自己記録に迫りました。"
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"このラウンドでは %s1 として、リベンジ数が自己記録に迫りました。"
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"このラウンドでは %s1 として、ポイントが自己記録に迫りました。"
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"キル数： "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"与えたダメージ： "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"プレイ時間： "
"[english]StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"回復させたヘルスポイント： "
"[english]StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"不死身になった回数： "
"[english]StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"背後からの襲撃数： "
"[english]StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"盗んだヘルス： "
"[english]StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"作成した装置の数： "
