"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTOMATISCH INDELEN"
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"Je bent deze ronde als %s1 langer in leven gebleven dan tot nog toe."
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"Je hebt deze ronde als %s1 meer genezen dan tot nog toe."
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"Je bent deze ronde meer onkwetsbaar geweest dan tot nog toe."
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"Je hebt deze ronde als %s1 meer dodelijke assists gehad dan tot nog toe."
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"Je hebt deze ronde meer rugsteken toegebracht dan tot nog toe."
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"Je hebt deze ronde meer gezondheid gestolen van vijandelijke Medics en dispensers dan tot nog toe."
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"Je hebt deze ronde meer bouwsels gebouwd dan tot nog toe."
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"Je hebt deze ronde als %s1 meer bouwsels verwoest dan tot nog toe."
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"Je hebt deze ronde meer hoofdschoten gehad dan tot nog toe."
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"Je sentrygun heeft deze ronde meer doden gemaakt dan tot nog toe."
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"Je teleporter is deze ronde meer gebruikt dan tot nog toe."
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"Je hebt deze ronde als %s1 meer nieuwe tegenstanders overheerst dan tot nog toe."
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"Je hebt deze ronde als %s1 op meer tegenstanders wraak genomen dan tot nog toe."
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"Je hebt deze ronde als %s1 meer punten gescoord dan tot nog toe."
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"Je had deze ronde als %s1 evenveel doden als je record tot nog toe."
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"Je had deze ronde als %s1 evenveel veroveringen als je record tot nog toe."
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"Je had deze ronde als %s1 evenveel verdedigingen als je record tot nog toe."
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"Je had deze ronde als %s1 evenveel schade als je record tot nog toe."
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"Je was deze ronde als %s1 even lang in leven als je record tot nog toe."
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"Je had deze ronde als %s1 evenveel genezing als je record tot nog toe."
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"Je was deze ronde evenveel onkwetsbaar als je record tot nog toe."
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"Je had deze ronde als %s1 evenveel dodelijke assists als je record tot nog toe."
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"Je had deze ronde evenveel rugsteken als je record tot nog toe."
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"Je hebt deze ronde evenveel gezondheid van de vijand gestolen als je record tot nog toe."
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"Je hebt deze ronde evenveel bouwsels gebouwd als je record tot nog toe."
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"Je hebt deze ronde als %s1 evenveel bouwsels verwoest als je record tot nog toe."
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"Je had deze ronde evenveel hoofdschoten als je record tot nog toe."
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"Je had deze ronde evenveel doden door je sentrygun als je record tot nog toe."
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"Je had deze ronde evenveel telepoorten als je record tot nog toe."
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"Je hebt deze ronde als %s1 evenveel tegenstanders overheerst als je record tot nog toe."
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"Je had deze ronde als %s1 evenveel wraak als je record tot nog toe."
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"Je hebt deze ronde als %s1 evenveel punten gescoord als je record tot nog toe."
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"Je was deze ronde als %s1 dichtbij je record voor doden."
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"Je was deze ronde als %s1 dichtbij je record voor veroveringen."
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"Je was deze ronde als %s1 dichtbij je record voor verdedigingen."
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"Je was deze ronde als %s1 dichtbij je record voor toegebrachte schade."
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"Je was deze ronde als %s1 dichtbij je record voor tijd in leven."
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"Je was deze ronde als %s1 dichtbij je record voor genezing."
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"Je was deze ronde dichtbij je record voor onkwetsbaarheid."
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"Je was deze ronde als %s1 dichtbij je record voor dodelijke assists."
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"Je was deze ronde dichtbij je record voor rugsteken."
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"Je was deze ronde dichtbij je record voor van de vijand gestolen gezondheid."
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"Je was deze ronde dichtbij je record voor bouwsels."
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"Je was deze ronde als %s1 dichtbij je record voor verwoeste bouwsels."
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"Je was deze ronde dichtbij je record voor hoofdschoten."
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"Je was deze ronde dichtbij je record voor doden door je sentrygun."
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"Je was deze ronde dichtbij je record voor telepoorten."
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"Je was deze ronde als %s1 dichtbij je record voor overheerste tegenstanders."
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"Je was deze ronde als %s1 dichtbij je record voor wraak."
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"Je was deze ronde als %s1 dichtbij je record voor gescoorde punten."
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"Doden: "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"Toegebrachte schade: "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"Speeltijd: "
"[english]StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"Genezen gezondheidspunten: "
"[english]StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"Onkwetsbaarheid geactiveerd: "
"[english]StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"Rugsteken: "
"[english]StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"Verbruikte gezondheid: "
"[english]StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"Gebouwde bouwsels: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"		"Doden door sentry: "
"[english]StatPanel_Label_SentryKills"		"# Kills by sentry: "
"StatPanel_Label_Teleports"			"Telepoort gebruikt: "
"[english]StatPanel_Label_Teleports"			"# uses of teleport: "

"StatSummary_Label_PerformanceReport"	"JE PRESTATIERAPPORT"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"		"JE BESTE MOMENTEN"
"[english]StatSummary_Label_BestMoments"		"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"		"Als willekeurige klasse:"
"[english]StatSummary_Label_AsAnyClass"		"As any class:"
"StatSummary_Label_TIP"			"TIP"
"[english]StatSummary_Label_TIP"			"TIP"
"StatSummary_ScoreAsClassFmt"		"%s1 (als %s2)"
"[english]StatSummary_ScoreAsClassFmt"		"%s1 (as %s2)"
"StatSummary_Records"				"RECORDS:"
"[english]StatSummary_Records"				"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Meeste punten"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Gem. punten"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Meeste doden"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Gem. doden"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Meeste veroveringen"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Gem. veroveringen"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Meeste assists"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Gem. assists"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Meeste schade"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Gem. schade"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Totale speeltijd"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Langste leven"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"

"Tip_Fmt"				"Tip: %s1"
"[english]Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"5"
"[english]Tip_1_Count"				"5"
"Tip_1_1"				"Als Scout spring je opnieuw in de lucht om van richting te veranderen en vijandelijk vuur te vermijden."
"[english]Tip_1_1"				"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"				"Als Scout verover je controleposten tweemaal zo snel als andere klassen."
"[english]Tip_1_2"				"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"				"Als Scout ben je het effectiefst als je blijft bewegen en je snelheid in je voordeel gebruikt."
"[english]Tip_1_3"				"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"				"Als Scout ben je met je scattergun dodelijk op korte afstand."
"[english]Tip_1_4"				"As a Scout, your Scattergun is lethal at point blank range."
"Tip_1_5"				"Als Scout kun je met je pistool prima de vijanden op afstand één voor één neerschieten."
"[english]Tip_1_5"				"As a Scout, your Pistol is great for picking off enemies at a distance."

"Tip_2_Count"				"4"
"[english]Tip_2_Count"				"4"
"Tip_2_1"				"Als Sniper geldt: hoe langer je inzoomt in het bereik, hoe meer schade het schot toebrengt."
"[english]Tip_2_1"				"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"				"Als Sniper richt je op het hoofd voor beslissende schade."
"[english]Tip_2_2"				"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"				"Als Sniper zoom je met je snipergeweer door op %attack2% te drukken."
"[english]Tip_2_3"				"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"				"Als Sniper gebruik je je tweede submachinegun om met vijanden in de buurt af te rekenen."
"[english]Tip_2_4"				"As a Sniper, use your secondary submachine gun to deal with nearby enemies."

"Tip_3_Count"				"4"
"[english]Tip_3_Count"				"4"
"Tip_3_1"				"Als Soldier kom je met de raketsprong op grote hoogte door gelijktijdig te springen en een raket op de grond af te vuren."
"[english]Tip_3_1"				"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"				"Als Soldier richt je je raketten op de voeten van de vijand zodat ze de ontploffing niet kunnen ontwijken."
"[english]Tip_3_2"				"As a Soldier, aim rockets at enemy's feet to ensure they can't avoid the explosion damage."
"Tip_3_3"				"Als Soldier moet je je raketwerper altijd geladen hebben. Druk op %reload% om deze te herladen wanneer je maar wilt."
"[english]Tip_3_3"				"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"				"Druk op %voicemenu 0 0% om een Medic te roepen als je gewond bent. Medics in de buurt ontvangen je roep om hulp."
"[english]Tip_3_4"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_4_Count"				"4"
"[english]Tip_4_Count"				"4"
"Tip_4_1"				"Als Demoman druk je op %attack% om kleefbommen af te vuren en gebruik je %attack2% om ze later te laten ontploffen."
"[english]Tip_4_1"				"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"				"Als Demoman geldt: hoe langer je de vuurknop ingedrukt houdt, hoe verder het schot gaat."
"[english]Tip_4_2"				"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"				"Laat als Demoman kleefbommen onder je voeten afgaan om met een pijpbomsprong op grote hoogte te komen."
"[english]Tip_4_3"				"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"				"Als Demoman schiet je kleefbommen op muren en plafonds waar ze niet opvallen."
"[english]Tip_4_4"				"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."

"Tip_5_Count"				"5"
"[english]Tip_5_Count"				"5"
"Tip_5_1"				"Als Medic gebruik je je medigun om teamgenoten te genezen en ze tot 150%% van de normale gezondheid op te voeren."
"[english]Tip_5_1"				"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"				"Als Medic vul je je überlading door teamgenoten te genezen. Druk vervolgens op %attack2% om onkwetsbaar te worden."
"[english]Tip_5_2"				"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
