"lang" 
{ 
"Language" "English" 
"CI_T_S_5"				"Slot Token - Building"
"CI_T_S_6"				"Slot Token - PDA"
"CI_T_S_7"				"Slot Token - PDA2"
"CI_T_S_8"				"Slot Token - Head"

"TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"




//----------------------------------------------------------------------------------------
// Attribute descriptions
"Attrib_ClipSize_Positive"			"+%s1% clip size"
"Attrib_ClipSize_Negative"			"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"		"+%s1% damage done"
"Attrib_DamageDone_Negative"		"%s1% damage done"
"Attrib_HealRate_Positive"			"+%s1% heal rate"
"Attrib_HealRate_Negative"			"%s1% heal rate"
"Attrib_FireRate_Positive"			"+%s1% faster firing speed"
"Attrib_FireRate_Negative"			"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"		"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"		"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"		"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"			"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"			"On Hit: %s1 health"
"Attrib_CritChance_Positive"		"+%s1 critical hit chance"
"Attrib_CritChance_Negative"		"%s1 critical hit chance"
"Attrib_CritChance_Disabled"		"No random critical hits"
"Attrib_AddUber_OnHit_Positive"		"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"			"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"				"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"		"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"			"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"		"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"			"+%s1 max health on wearer" 
"Attrib_MaxHealth_Negative"			"%s1 max health on wearer" 
"Attrib_FistsHaveRadialBuff"		"On Kill: +50 health on nearby teammates\nOn Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"			"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"			"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"		"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"		"+%s1% cloak regen rate"
"Attrib_Spread_Negative"		"%s1% less accurate"
"Attrib_Spread_Positive"		"%s1% more accurate"
"Attrib_BatLaunchesBalls"		"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"		"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"		"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"		"+%s1% charge rate"
"Attrib_SniperNoHeadshots"		"No headshots"
"Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"		"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"		"%s1% zoom reduction"
"Attrib_SniperNoCharge"			"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"		"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"		"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"			"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"		"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"			"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"		"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"		"Coated enemies take mini-crits\nAlso handy for putting out a fire"
"Attrib_HealthRegen"			"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"			"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"		"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"			"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"		"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"		"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"		"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"		"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"				"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"		"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"			"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"				"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"			"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"			"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"		"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"		"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"			"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"		"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"		"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"			"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"			"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"		"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"		"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"		"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"		"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"		"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"		"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"			"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"			"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"		"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"		"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"		"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"		"%s1% slower construction rate"
"Attrib_RepairRate_Increased"			"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"			"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"			"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"			"%s1% faster reload time"
"Attrib_BlastRadius_Increased"			"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"			"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"		"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"		"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"		"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"		"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"		"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"				"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"		"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"		"%s1% health from packs on wearer"
"Attrib_AmmoRegen"						"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"						"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"			"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"			"Damage and move speed increase as the user becomes injured"
"Attrib_Dmg_Falloff_Decreased"			"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"			"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"			"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"			"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"			"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"			"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"		"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"		"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"			"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"			"Unable to upgrade objects"
"Attrib_ProvideOnActive"			"When weapon is active:"
"Attrib_MedicRegenBonus"			"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"			"-%s1% natural regen rate"
"Attrib_Community_Description"			"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"			"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"			"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"			"I made this!"
"Attrib_DmgVsBuilding_Increased"		"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"			"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"			"Adds +50 max health for 30 seconds"
"Attrib_EmployeeNumber"				"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"			"Damage removes Sappers"
"Attrib_BleedingDuration"			"On Hit: Bleed for %s1 seconds"

// Unique item names
//==========================================================================================
// LOCALIZERS SHOULD IGNORE THIS BLOCK. TRANSLATE THE BLOCK BELOW.
"TF_Unique_Prepend_Proper"			"The" [$ENGLISH]
"TF_NonUnique_Prepend_Proper"		"A" [$ENGLISH]
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg" [$ENGLISH]
"TF_Unique_Achievement_Syringegun1"	"Blutsauger" [$ENGLISH]
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw" [$ENGLISH]
"TF_Unique_Achievement_FireAxe1"	"Axtinguisher" [$ENGLISH]
"TF_Unique_Achievement_FlareGun"	"Flare Gun" [$ENGLISH]
"TF_Unique_Achievement_Flamethrower"	"Backburner" [$ENGLISH]
"TF_Unique_Achievement_LunchBox"	"Sandvich" [$ENGLISH]
"TF_Unique_Achievement_Minigun"		"Natascha" [$ENGLISH]
"TF_Unique_Achievement_Fists"		"Killing Gloves of Boxing" [$ENGLISH]
"TF_Unique_Achievement_Bat"		"Sandman" [$ENGLISH]
"TF_Unique_Achievement_Scattergun_Double" "Force-A-Nature" [$ENGLISH]
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch" [$ENGLISH]
"TF_Unique_Achievement_SniperRifle"	"Walkabout" [$ENGLISH]
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger" [$ENGLISH]
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer" [$ENGLISH]
"TF_Unique_Achievement_Revolver"	"Ambassador" [$ENGLISH]
"TF_Unique_Backstab_Shield"		"Razorback" [$ENGLISH]
"TF_Unique_Achievement_Jar"		"Jarate" [$ENGLISH]
"TF_Unique_Achievement_CompoundBow"	"Huntsman" [$ENGLISH]
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner" [$ENGLISH]
"TF_Unique_Achievement_Pickaxe"		"Equalizer" [$ENGLISH]
"TF_Unique_Achievement_RocketLauncher" 	"Direct Hit" [$ENGLISH]
"TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance" [$ENGLISH]
"TF_Unique_Achievement_Shield"		"Chargin' Targe" [$ENGLISH]
"TF_Unique_Achievement_Sword" 		"Eyelander" [$ENGLISH]
"TF_Unique_Blast_Boots"			"Gunboats" [$ENGLISH]
"TF_Unique_SledgeHammer"			"Homewrecker" [$ENGLISH]
"TF_Unique_Makeshiftclub"			"Pain Train" [$ENGLISH]
"TF_Unique_Lunchbox_Chocolate"		"Dalokohs Bar" [$ENGLISH]
"TF_TTG_MaxGun"						"Lugermorph" [$ENGLISH]
"TF_TTG_SamRevolver"				"Big Kill" [$ENGLISH]
"TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola" [$ENGLISH]
"TF_NonUnique_Append_Proper"		"(%s1)" [$!ENGLISH]			// Should be !ENGLISH
"TF_Unique_TribalmanKukri"			"Tribalman's Shiv" [$ENGLISH]
"TF_Unique_BattleAxe"				"Scotsman's Skullcutter" [$ENGLISH]

// LOCALIZERS SHOULD TRANSLATE THIS BLOCK.
"TF_Unique_Achievement_Medigun1"	"The Kritzkrieg" [$!ENGLISH]
"TF_Unique_Achievement_Syringegun1"	"The Blutsauger" [$!ENGLISH]
"TF_Unique_Achievement_Bonesaw1"	"The Ubersaw" [$!ENGLISH]
"TF_Unique_Achievement_FireAxe1"	"The Axtinguisher" [$!ENGLISH]
"TF_Unique_Achievement_FlareGun"	"The Flare Gun" [$!ENGLISH]
"TF_Unique_Achievement_Flamethrower"	"The Backburner" [$!ENGLISH]
"TF_Unique_Achievement_LunchBox"	"The Sandvich" [$!ENGLISH]
"TF_Unique_Achievement_Minigun"		"Natascha" [$!ENGLISH]
"TF_Unique_Achievement_Fists"		"The Killing Gloves of Boxing" [$!ENGLISH]
"TF_Unique_Achievement_Bat"		"The Sandman" [$!ENGLISH]
"TF_Unique_Achievement_Scattergun_Double" "The Force-A-Nature" [$!ENGLISH]
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch" [$!ENGLISH]
"TF_Unique_Achievement_SniperRifle"	"The Walkabout" [$!ENGLISH]
"TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger" [$!ENGLISH]
"TF_Unique_Achievement_FeignWatch"	"The Dead Ringer" [$!ENGLISH]
"TF_Unique_Achievement_Revolver"	"The Ambassador" [$!ENGLISH]
"TF_Unique_Backstab_Shield"		"The Razorback" [$!ENGLISH]
"TF_Unique_Achievement_Jar"		"Jarate" [$!ENGLISH]
"TF_Unique_Achievement_CompoundBow"	"The Huntsman" [$!ENGLISH]
"TF_Unique_Achievement_SoldierBuff"	"The Buff Banner" [$!ENGLISH]
"TF_Unique_Achievement_Pickaxe"		"The Equalizer" [$!ENGLISH]
"TF_Unique_Achievement_RocketLauncher" 	"The Direct Hit" [$!ENGLISH]
"TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance" [$!ENGLISH]
"TF_Unique_Achievement_Shield"		"The Chargin' Targe" [$!ENGLISH]
"TF_Unique_Achievement_Sword" 		"The Eyelander" [$!ENGLISH]
"TF_Unique_Blast_Boots"			"The Gunboats" [$!ENGLISH]

"TF_Unique_SledgeHammer"			"The Homewrecker" [$!ENGLISH]
"TF_Unique_Lunchbox_Chocolate"		"The Dalokohs Bar" [$!ENGLISH]
"TF_TTG_MaxGun"						"The Lugermorph" [$!ENGLISH]
"TF_TTG_SamRevolver"				"The Big Kill" [$!ENGLISH]
"TF_Unique_Makeshiftclub"			"The Pain Train" [$!ENGLISH]
"TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola" [$!ENGLISH]
"TF_Unique_TribalmanKukri"			"The Tribalman's Shiv" [$!ENGLISH]
"TF_Unique_BattleAxe"				"The Scotsman's Skullcutter" [$!ENGLISH]

//==========================================================================================


"TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.\nGives increased speed and health with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by charging toward your enemies."
"TF_Unique_EnergyDrink_CritCola_Desc" "While under the effects, damage done\nand damage taken will be mini-crits."

"TF_TTG_MaxGun_Desc"				"The ultimate in semi-concealed weaponry.\nThere’s no question you need this gun,\nthe only question is: where will you keep it?"
"TF_TTG_SamRevolver_Desc"			"Combines style with stopping power.\nLong exclusive to Freelance Police,\nnow available for other blood-thirsty mercenaries."
"TF_TTG_MaxsHat_Desc"				"Expertly crafted headwear from cruelty-free farms\nin the Philippines. Hollowed-out skull casing wicks\nmoisture away when in the heat of battle."

// Hats
"TF_Wearable_Headgear"				"Headgear"
"TF_Unique_Headgear_Scout"			"Batter's Helmet"
"TF_Unique_Headgear_Sniper"			"Tooth Belt"
"TF_Unique_Headgear_Soldier"		"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"		"Fro"
"TF_Unique_Headgear_Medic"			"Medic's Helmet"
"TF_Unique_Headgear_Pyro"			"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"			"Football Helmet"
"TF_Unique_Headgear_Engineer"		"Mining Helmet"
"TF_Unique_Headgear_Spy"			"Spy's Helmet"

// Misc
"TF_Soldier_Medal_Web_Sleuth"		"Gentle Manne's Service Medal"
"TF_Employee_Badge_A"				"Grizzled Veteran"
"TF_Employee_Badge_B"				"Soldier of Fortune"
"TF_Employee_Badge_C"				"Mercenary"
"TF_Employee_Badge_Plat"			"Primeval Warrior"

"Item_Giveaway_NoItem"				"Waiting for item..."

"Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"			"Item '%s1' has been disabled in this tournament match by the server whitelist."

"community"							"Community"
"developer"							"Valve"
"selfmade"							"Self-Made"

"TF_CheatDetected_Title"			"WARNING"
"TF_CheatDetectedMinor"				"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.\n\nFuture violations will result in the loss of all your items."
"TF_CheatDetectedMajor"				"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.\n\nFuture violations may result in your account being disabled."
"TF_HonestyReward"					"Congratulations! Your Honesty has been rewarded with a new hat!\n\n(Some other players were less scrupulous, and have been less fortunate)"

//----------------------------------------------------------------------------------------

"TF_medigun_autoheal"		"Medigun continues healing without holding down fire button."
"TF_autozoom"				"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"				"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"		"%s1 (Max %s2)"
"TF_ClassLimitHit"			"%s1 (Full)"
"TF_ClassLimitHit_None"		"(Full)"
"TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"		"Remember the 'last weapon' between lives."
"TF_colorblindassist"		"Turn on colorblind mode."
"TF_disableHTMLMOTD"		"Disable HTML MOTDs."
"TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles" "Disable weather effects."
"TF_simple_disguise_menu_option" "Enable Simple Disguise Menu"
"TF_CombatText"				"Display damage done as text over your target"
"TF_HealTargetMarker"		"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"		"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"			"Play a hit sound everytime you injure an enemy."

//----------------------------------------------------------------------------------------
// Arena
"TF_Arena_Team_Layout"		"Your Team"
"TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"		"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"		"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"		"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"		"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"		"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"		"No respawning in Arena Mode"
"TF_Arena_PlayingTo"		"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"		"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"		"Damage:"
"TF_Arena_Winpanel_HealingThisRound"		"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"		"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"		"Kills:"
"TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"		"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"		"%s1 players waiting to play: %s2"

"TF_ServerNoSteamConn_Title"		"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."

//----------------------------------------------------------------------------------------
// TF2 MMO
"TF_MMO_LFG"		"Looking For Group"
"TF_MMO_Quest1"		"You must kill %s1 %s2 to complete this quest."			
"TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"Spiders"

"TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"		"%s1 has contributed %s2 Soldier kills to The War!"
"TF_WarCountUpdate_Demoman"		"%s1 has contributed %s2 Demoman kills to The War!"

"ViewBlog"			"View TF2 Blog"
"ViewUpdate"		"View Latest Update News"
"ReadAllAboutIt"	"Read all about it!"

"TF_Highlander_Mode"	"Highlander\nMode"
"TF_Teams_Full"		"Teams\nAre Full"
}

}
